   1               		.file	"gpio.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	GPIO_Init
  18               	GPIO_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 509A      		sbi 42-32,0
  25               	.LM3:
  26 0002 5898      		cbi 43-32,0
  27               	.LM4:
  28 0004 519A      		sbi 42-32,1
  29               	.LM5:
  30 0006 5998      		cbi 43-32,1
  31               	.LM6:
  32 0008 389A      		sbi 39-32,0
  33               	.LM7:
  34 000a 4098      		cbi 40-32,0
  35               	.LM8:
  36 000c 399A      		sbi 39-32,1
  37               	.LM9:
  38 000e 4198      		cbi 40-32,1
  39               	.LM10:
  40 0010 3A9A      		sbi 39-32,2
  41               	.LM11:
  42 0012 4298      		cbi 40-32,2
  43               	/* epilogue start */
  44               	.LM12:
  45 0014 0895      		ret
  46               	.LFE6:
  48               	.global	GPIO0_Set
  50               	GPIO0_Set:
  51               	.LFB7:
  52               	.LM13:
  53               	.LVL0:
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56               	.LM14:
  57 0016 8823      		tst r24
  58 0018 01F4      		brne .L4
  59               	.LM15:
  60 001a 5898      		cbi 43-32,0
  61 001c 0895      		ret
  62               	.L4:
  63               	.LM16:
  64 001e 589A      		sbi 43-32,0
  65 0020 0895      		ret
  66               	.LFE7:
  68               	.global	GPIO1_Set
  70               	GPIO1_Set:
  71               	.LFB8:
  72               	.LM17:
  73               	.LVL1:
  74               	/* prologue: function */
  75               	/* frame size = 0 */
  76               	.LM18:
  77 0022 8823      		tst r24
  78 0024 01F4      		brne .L8
  79               	.LM19:
  80 0026 5998      		cbi 43-32,1
  81 0028 0895      		ret
  82               	.L8:
  83               	.LM20:
  84 002a 599A      		sbi 43-32,1
  85 002c 0895      		ret
  86               	.LFE8:
  88               	.global	GPIO2_Set
  90               	GPIO2_Set:
  91               	.LFB9:
  92               	.LM21:
  93               	.LVL2:
  94               	/* prologue: function */
  95               	/* frame size = 0 */
  96               	.LM22:
  97 002e 8823      		tst r24
  98 0030 01F4      		brne .L12
  99               	.LM23:
 100 0032 4098      		cbi 40-32,0
 101 0034 0895      		ret
 102               	.L12:
 103               	.LM24:
 104 0036 409A      		sbi 40-32,0
 105 0038 0895      		ret
 106               	.LFE9:
 108               	.global	GPIO3_Set
 110               	GPIO3_Set:
 111               	.LFB10:
 112               	.LM25:
 113               	.LVL3:
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116               	.LM26:
 117 003a 8823      		tst r24
 118 003c 01F4      		brne .L16
 119               	.LM27:
 120 003e 4198      		cbi 40-32,1
 121 0040 0895      		ret
 122               	.L16:
 123               	.LM28:
 124 0042 419A      		sbi 40-32,1
 125 0044 0895      		ret
 126               	.LFE10:
 128               	.global	GPIO4_Set
 130               	GPIO4_Set:
 131               	.LFB11:
 132               	.LM29:
 133               	.LVL4:
 134               	/* prologue: function */
 135               	/* frame size = 0 */
 136               	.LM30:
 137 0046 8823      		tst r24
 138 0048 01F4      		brne .L20
 139               	.LM31:
 140 004a 4298      		cbi 40-32,2
 141 004c 0895      		ret
 142               	.L20:
 143               	.LM32:
 144 004e 429A      		sbi 40-32,2
 145 0050 0895      		ret
 146               	.LFE11:
 212               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 gpio.c
C:\Users\farid\AppData\Local\Temp/ccGwrJJk.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccGwrJJk.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccGwrJJk.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccGwrJJk.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccGwrJJk.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccGwrJJk.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccGwrJJk.s:18     .text:00000000 GPIO_Init
C:\Users\farid\AppData\Local\Temp/ccGwrJJk.s:50     .text:00000016 GPIO0_Set
C:\Users\farid\AppData\Local\Temp/ccGwrJJk.s:70     .text:00000022 GPIO1_Set
C:\Users\farid\AppData\Local\Temp/ccGwrJJk.s:90     .text:0000002e GPIO2_Set
C:\Users\farid\AppData\Local\Temp/ccGwrJJk.s:110    .text:0000003a GPIO3_Set
C:\Users\farid\AppData\Local\Temp/ccGwrJJk.s:130    .text:00000046 GPIO4_Set

NO UNDEFINED SYMBOLS
