   1               		.file	"gpio.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	GPIO_Struct_Init
  18               	GPIO_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* epilogue start */
  24               	.LM2:
  25 0000 0895      		ret
  26               	.LFE6:
  28               	.global	GPIO_Reg_Init
  30               	GPIO_Reg_Init:
  31               	.LFB7:
  32               	.LM3:
  33               	/* prologue: function */
  34               	/* frame size = 0 */
  35               	.LM4:
  36 0002 549A      		sbi 42-32,4
  37               	.LM5:
  38 0004 5C98      		cbi 43-32,4
  39               	.LM6:
  40 0006 3D9A      		sbi 39-32,5
  41               	.LM7:
  42 0008 4598      		cbi 40-32,5
  43               	.LM8:
  44 000a 3C9A      		sbi 39-32,4
  45               	.LM9:
  46 000c 4498      		cbi 40-32,4
  47               	.LM10:
  48 000e 3B9A      		sbi 39-32,3
  49               	.LM11:
  50 0010 4398      		cbi 40-32,3
  51               	.LM12:
  52 0012 3A9A      		sbi 39-32,2
  53               	.LM13:
  54 0014 4298      		cbi 40-32,2
  55               	/* epilogue start */
  56               	.LM14:
  57 0016 0895      		ret
  58               	.LFE7:
  60               	.global	GPIO0_Set
  62               	GPIO0_Set:
  63               	.LFB8:
  64               	.LM15:
  65               	.LVL0:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.LM16:
  69 0018 8823      		tst r24
  70 001a 01F4      		brne .L6
  71               	.LM17:
  72 001c 5C98      		cbi 43-32,4
  73 001e 0895      		ret
  74               	.L6:
  75               	.LM18:
  76 0020 5C9A      		sbi 43-32,4
  77 0022 0895      		ret
  78               	.LFE8:
  80               	.global	GPIO0_Toggle
  82               	GPIO0_Toggle:
  83               	.LFB9:
  84               	.LM19:
  85               	/* prologue: function */
  86               	/* frame size = 0 */
  87               	.LM20:
  88 0024 5C9B      		sbis 43-32,4
  89 0026 00C0      		rjmp .L10
  90               	.LM21:
  91 0028 5C98      		cbi 43-32,4
  92 002a 0895      		ret
  93               	.L10:
  94               	.LM22:
  95 002c 5C9A      		sbi 43-32,4
  96 002e 0895      		ret
  97               	.LFE9:
  99               	.global	GPIO1_Set
 101               	GPIO1_Set:
 102               	.LFB10:
 103               	.LM23:
 104               	.LVL1:
 105               	/* prologue: function */
 106               	/* frame size = 0 */
 107               	.LM24:
 108 0030 8823      		tst r24
 109 0032 01F4      		brne .L14
 110               	.LM25:
 111 0034 4598      		cbi 40-32,5
 112 0036 0895      		ret
 113               	.L14:
 114               	.LM26:
 115 0038 459A      		sbi 40-32,5
 116 003a 0895      		ret
 117               	.LFE10:
 119               	.global	GPIO1_Toggle
 121               	GPIO1_Toggle:
 122               	.LFB11:
 123               	.LM27:
 124               	/* prologue: function */
 125               	/* frame size = 0 */
 126               	.LM28:
 127 003c 459B      		sbis 40-32,5
 128 003e 00C0      		rjmp .L18
 129               	.LM29:
 130 0040 4598      		cbi 40-32,5
 131 0042 0895      		ret
 132               	.L18:
 133               	.LM30:
 134 0044 459A      		sbi 40-32,5
 135 0046 0895      		ret
 136               	.LFE11:
 138               	.global	GPIO2_Set
 140               	GPIO2_Set:
 141               	.LFB12:
 142               	.LM31:
 143               	.LVL2:
 144               	/* prologue: function */
 145               	/* frame size = 0 */
 146               	.LM32:
 147 0048 8823      		tst r24
 148 004a 01F4      		brne .L22
 149               	.LM33:
 150 004c 4498      		cbi 40-32,4
 151 004e 0895      		ret
 152               	.L22:
 153               	.LM34:
 154 0050 449A      		sbi 40-32,4
 155 0052 0895      		ret
 156               	.LFE12:
 158               	.global	GPIO2_Toggle
 160               	GPIO2_Toggle:
 161               	.LFB13:
 162               	.LM35:
 163               	/* prologue: function */
 164               	/* frame size = 0 */
 165               	.LM36:
 166 0054 449B      		sbis 40-32,4
 167 0056 00C0      		rjmp .L26
 168               	.LM37:
 169 0058 4498      		cbi 40-32,4
 170 005a 0895      		ret
 171               	.L26:
 172               	.LM38:
 173 005c 449A      		sbi 40-32,4
 174 005e 0895      		ret
 175               	.LFE13:
 177               	.global	GPIO3_Set
 179               	GPIO3_Set:
 180               	.LFB14:
 181               	.LM39:
 182               	.LVL3:
 183               	/* prologue: function */
 184               	/* frame size = 0 */
 185               	.LM40:
 186 0060 8823      		tst r24
