   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	task1
  18               	task1:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8BB1      		in r24,43-32
  25 0002 90E2      		ldi r25,lo8(32)
  26 0004 8927      		eor r24,r25
  27 0006 8BB9      		out 43-32,r24
  28               	.LBB20:
  29               	.LBB21:
  30               	.LBB22:
  31               	.LBB23:
  32               	.LM3:
  33 0008 80E2      		ldi r24,lo8(20000)
  34 000a 9EE4      		ldi r25,hi8(20000)
  35               	.LVL0:
  36               	/* #APP */
  37               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  38 000c 0197      		1: sbiw r24,1
  39 000e 01F4      		brne 1b
  40               	 ;  0 "" 2
  41               	/* epilogue start */
  42               	/* #NOAPP */
  43               	.LBE23:
  44               	.LBE22:
  45               	.LBE21:
  46               	.LBE20:
  47               	.LM4:
  48 0010 0895      		ret
  49               	.LFE6:
  51               	.global	task2
  53               	task2:
  54               	.LFB7:
  55               	.LM5:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58               	.LM6:
  59 0012 8BB1      		in r24,43-32
  60 0014 90E4      		ldi r25,lo8(64)
  61 0016 8927      		eor r24,r25
  62 0018 8BB9      		out 43-32,r24
  63               	.LBB24:
  64               	.LBB25:
  65               	.LBB26:
  66               	.LBB27:
  67               	.LM7:
  68 001a 80E2      		ldi r24,lo8(20000)
  69 001c 9EE4      		ldi r25,hi8(20000)
  70               	.LVL1:
  71               	/* #APP */
  72               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  73 001e 0197      		1: sbiw r24,1
  74 0020 01F4      		brne 1b
  75               	 ;  0 "" 2
  76               	/* epilogue start */
  77               	/* #NOAPP */
  78               	.LBE27:
  79               	.LBE26:
  80               	.LBE25:
  81               	.LBE24:
  82               	.LM8:
  83 0022 0895      		ret
  84               	.LFE7:
  86               	.global	timer0_init
  88               	timer0_init:
  89               	.LFB8:
  90               	.LM9:
  91               	/* prologue: function */
  92               	/* frame size = 0 */
  93               	.LM10:
  94 0024 14BC      		out 68-32,__zero_reg__
  95               	.LM11:
  96 0026 83E0      		ldi r24,lo8(3)
  97 0028 85BD      		out 69-32,r24
  98               	.LM12:
  99 002a 81E0      		ldi r24,lo8(1)
 100 002c 8093 6E00 		sts 110,r24
 101               	.LM13:
 102 0030 16BC      		out 70-32,__zero_reg__
 103               	/* epilogue start */
 104               	.LM14:
 105 0032 0895      		ret
 106               	.LFE8:
 108               	.global	__vector_16
 110               	__vector_16:
 111               	.LFB9:
 112               	.LM15:
 113 0034 1F92      		push __zero_reg__
 114 0036 0F92      		push r0
 115 0038 0FB6      		in r0,__SREG__
 116 003a 0F92      		push r0
 117 003c 1124      		clr __zero_reg__
 118 003e 8F93      		push r24
 119               	/* prologue: Signal */
 120               	/* frame size = 0 */
 121               	.LM16:
 122 0040 81E0      		ldi r24,lo8(1)
 123 0042 8093 0000 		sts task_flag,r24
 124               	/* epilogue start */
 125               	.LM17:
 126 0046 8F91      		pop r24
 127 0048 0F90      		pop r0
 128 004a 0FBE      		out __SREG__,r0
 129 004c 0F90      		pop r0
 130 004e 1F90      		pop __zero_reg__
 131 0050 1895      		reti
 132               	.LFE9:
 134               	.global	main
 136               	main:
 137               	.LFB10:
 138               	.LM18:
 139 0052 0F93      		push r16
 140 0054 1F93      		push r17
 141 0056 CF93      		push r28
 142 0058 DF93      		push r29
 143               	/* prologue: function */
 144               	/* frame size = 0 */
 145               	.LM19:
 146 005a 8AB1      		in r24,42-32
 147 005c 8066      		ori r24,lo8(96)
 148 005e 8AB9      		out 42-32,r24
 149               	.LM20:
 150 0060 8BB1      		in r24,43-32
 151 0062 8F79      		andi r24,lo8(-97)
 152 0064 8BB9      		out 43-32,r24
 153               	.LM21:
 154 0066 80E0      		ldi r24,lo8(gs(task1))
 155 0068 90E0      		ldi r25,hi8(gs(task1))
 156 006a 9093 0000 		sts (current_task)+1,r25
 157 006e 8093 0000 		sts current_task,r24
 158               	.LBB28:
 159               	.LBB29:
 160               	.LM22:
 161 0072 14BC      		out 68-32,__zero_reg__
 162               	.LM23:
