   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21 0000 1F93      		push r17
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0002 559A      		sbi 42-32,5
  26               	.LM3:
  27 0004 88EE      		ldi r24,lo8(1000)
  28 0006 93E0      		ldi r25,hi8(1000)
  29 0008 0E94 0000 		call Kernel_SysTick_Reg_Init
  30               	.LM4:
  31 000c 10E2      		ldi r17,lo8(32)
  32 000e 00C0      		rjmp .L20
  33               	.L3:
  34               	.LM5:
  35 0010 0E94 0000 		call Kernel_SysTick_Val_Get
  36 0014 2093 0000 		sts cur,r18
  37 0018 3093 0000 		sts cur+1,r19
  38 001c 4093 0000 		sts cur+2,r20
  39 0020 5093 0000 		sts cur+3,r21
  40 0024 6093 0000 		sts cur+4,r22
  41 0028 7093 0000 		sts cur+5,r23
  42 002c 8093 0000 		sts cur+6,r24
  43 0030 9093 0000 		sts cur+7,r25
  44               	.L20:
  45               	.LM6:
  46 0034 9091 0000 		lds r25,next+7
  47 0038 8091 0000 		lds r24,cur+7
  48 003c 8917      		cp r24,r25
  49 003e 00F0      		brlo .L3
  50 0040 9817      		cp r25,r24
  51 0042 01F4      		brne .L19
  52 0044 9091 0000 		lds r25,next+6
  53 0048 8091 0000 		lds r24,cur+6
  54 004c 8917      		cp r24,r25
  55 004e 00F0      		brlo .L3
  56 0050 9817      		cp r25,r24
  57 0052 01F4      		brne .L19
  58 0054 9091 0000 		lds r25,next+5
  59 0058 8091 0000 		lds r24,cur+5
  60 005c 8917      		cp r24,r25
  61 005e 00F0      		brlo .L3
  62 0060 9817      		cp r25,r24
  63 0062 01F4      		brne .L19
  64 0064 9091 0000 		lds r25,next+4
  65 0068 8091 0000 		lds r24,cur+4
  66 006c 8917      		cp r24,r25
  67 006e 00F0      		brlo .L3
  68 0070 9817      		cp r25,r24
  69 0072 01F4      		brne .L19
  70 0074 9091 0000 		lds r25,next+3
  71 0078 8091 0000 		lds r24,cur+3
  72 007c 8917      		cp r24,r25
  73 007e 00F0      		brlo .L3
  74 0080 9817      		cp r25,r24
  75 0082 01F4      		brne .L19
  76 0084 9091 0000 		lds r25,next+2
  77 0088 8091 0000 		lds r24,cur+2
  78 008c 8917      		cp r24,r25
  79 008e 00F4      		brsh .+2
  80 0090 00C0      		rjmp .L3
  81 0092 9817      		cp r25,r24
  82 0094 01F4      		brne .L19
  83 0096 9091 0000 		lds r25,next+1
  84 009a 8091 0000 		lds r24,cur+1
  85 009e 8917      		cp r24,r25
  86 00a0 00F4      		brsh .+2
  87 00a2 00C0      		rjmp .L3
  88 00a4 9817      		cp r25,r24
  89 00a6 01F4      		brne .L19
  90 00a8 9091 0000 		lds r25,next
  91 00ac 8091 0000 		lds r24,cur
  92 00b0 8917      		cp r24,r25
  93 00b2 00F4      		brsh .+2
  94 00b4 00C0      		rjmp .L3
  95               	.L19:
  96               	.LM7:
  97 00b6 0E94 0000 		call Kernel_SysTick_Val_Get
  98 00ba B22F      		mov r27,r18
  99 00bc BE5C      		subi r27,lo8(-(50))
 100 00be E1E0      		ldi r30,lo8(1)
 101 00c0 B217      		cp r27,r18
 102 00c2 00F0      		brlo .L5
 103 00c4 E0E0      		ldi r30,lo8(0)
 104               	.L5:
 105 00c6 AE2F      		mov r26,r30
 106 00c8 A30F      		add r26,r19
 107 00ca 21E0      		ldi r18,lo8(1)
 108 00cc A317      		cp r26,r19
 109 00ce 00F0      		brlo .L7
 110 00d0 20E0      		ldi r18,lo8(0)
 111               	.L7:
 112 00d2 F22F      		mov r31,r18
 113 00d4 F40F      		add r31,r20
 114 00d6 21E0      		ldi r18,lo8(1)
 115 00d8 F417      		cp r31,r20
 116 00da 00F0      		brlo .L9
 117 00dc 20E0      		ldi r18,lo8(0)
 118               	.L9:
 119 00de E22F      		mov r30,r18
 120 00e0 E50F      		add r30,r21
 121 00e2 21E0      		ldi r18,lo8(1)
 122 00e4 E517      		cp r30,r21
 123 00e6 00F0      		brlo .L11
 124 00e8 20E0      		ldi r18,lo8(0)
 125               	.L11:
 126 00ea 522F      		mov r21,r18
 127 00ec 560F      		add r21,r22
 128 00ee 21E0      		ldi r18,lo8(1)
