   1               		.file	"systick.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	SysTick_Enable
  18               	SysTick_Enable:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22 0000 8F92      		push r8
  23 0002 9F92      		push r9
  24 0004 BF92      		push r11
  25 0006 CF92      		push r12
  26 0008 DF92      		push r13
  27 000a EF92      		push r14
  28 000c FF92      		push r15
  29 000e 0F93      		push r16
  30 0010 1F93      		push r17
  31 0012 DF93      		push r29
  32 0014 CF93      		push r28
  33 0016 CDB7      		in r28,__SP_L__
  34 0018 DEB7      		in r29,__SP_H__
  35 001a 2A97      		sbiw r28,10
  36 001c 0FB6      		in __tmp_reg__,__SREG__
  37 001e F894      		cli
  38 0020 DEBF      		out __SP_H__,r29
  39 0022 0FBE      		out __SREG__,__tmp_reg__
  40 0024 CDBF      		out __SP_L__,r28
  41               	/* prologue: function */
  42               	/* frame size = 10 */
  43 0026 4C01      		movw r8,r24
  44               	.LM2:
  45 0028 DE01      		movw r26,r28
  46 002a 1196      		adiw r26,1
  47 002c E0E0      		ldi r30,lo8(C.0.1298)
  48 002e F0E0      		ldi r31,hi8(C.0.1298)
  49 0030 8AE0      		ldi r24,lo8(10)
  50               	.LVL1:
  51               	.L2:
  52 0032 0190      		ld r0,Z+
  53 0034 0D92      		st X+,r0
  54 0036 8150      		subi r24,lo8(-(-1))
  55 0038 01F4      		brne .L2
  56               	.LM3:
  57 003a 9401      		movw r18,r8
  58 003c 40E0      		ldi r20,lo8(0)
  59 003e 50E0      		ldi r21,hi8(0)
  60               	.LVL2:
  61 0040 60E0      		ldi r22,lo8(8000000)
  62 0042 72E1      		ldi r23,hi8(8000000)
  63 0044 8AE7      		ldi r24,hlo8(8000000)
  64 0046 90E0      		ldi r25,hhi8(8000000)
  65 0048 0E94 0000 		call __divmodsi4
  66 004c B22E      		mov r11,r18
  67 004e C32E      		mov r12,r19
  68 0050 D42E      		mov r13,r20
  69               	.LVL3:
  70 0052 052F      		mov r16,r21
  71 0054 7E01      		movw r14,r28
  72 0056 0894      		sec
  73 0058 E11C      		adc r14,__zero_reg__
  74 005a F11C      		adc r15,__zero_reg__
  75 005c C901      		movw r24,r18
  76 005e DA01      		movw r26,r20
  77 0060 9C01      		movw r18,r24
  78 0062 AD01      		movw r20,r26
  79               	.LVL4:
  80 0064 10E0      		ldi r17,lo8(0)
  81               	.LVL5:
  82 0066 00C0      		rjmp .L3
  83               	.LVL6:
  84               	.L5:
  85               	.LM4:
  86 0068 F701      		movw r30,r14
  87 006a 2191      		ld r18,Z+
  88 006c 3191      		ld r19,Z+
  89               	.LVL7:
  90 006e 7F01      		movw r14,r30
  91 0070 40E0      		ldi r20,lo8(0)
  92 0072 50E0      		ldi r21,hi8(0)
  93 0074 6B2D      		mov r22,r11
  94 0076 7C2D      		mov r23,r12
  95 0078 8D2D      		mov r24,r13
  96               	.LVL8:
  97 007a 902F      		mov r25,r16
  98 007c 0E94 0000 		call __divmodsi4
  99 0080 C901      		movw r24,r18
 100 0082 DA01      		movw r26,r20
 101 0084 9C01      		movw r18,r24
 102 0086 AD01      		movw r20,r26
 103               	.LVL9:
 104               	.LM5:
 105 0088 1F5F      		subi r17,lo8(-(1))
 106               	.LM6:
 107 008a 1530      		cpi r17,lo8(5)
 108 008c 01F0      		breq .L4
 109               	.LVL10:
 110               	.L3:
 111               	.LM7:
 112 008e 2F3F      		cpi r18,lo8(255)
 113 0090 3105      		cpc r19,__zero_reg__
 114 0092 4105      		cpc r20,__zero_reg__
 115 0094 5105      		cpc r21,__zero_reg__
 116 0096 01F0      		breq .+2
 117 0098 04F4      		brge .L5
 118               	.L4:
 119               	.LM8:
 120 009a 812F      		mov r24,r17
 121 009c 8150      		subi r24,lo8(-(-1))
 122               	.LVL11:
 123               	.LM9:
 124 009e 14BC      		out 68-32,__zero_reg__
 125               	.LM10:
 126 00a0 15BC      		out 69-32,__zero_reg__
 127               	.LM11:
 128 00a2 1092 6E00 		sts 110,__zero_reg__
 129               	.LM12:
 130 00a6 15BA      		out 53-32,__zero_reg__
 131               	.LM13:
 132 00a8 17BC      		out 71-32,__zero_reg__
 133               	.LM14:
 134 00aa 18BC      		out 72-32,__zero_reg__
 135               	.LM15:
