   1               		.file	"systick.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	SysTick_Struct_Init
  18               	SysTick_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts (SysTick)+1,__zero_reg__
  25 0004 1092 0000 		sts SysTick,__zero_reg__
  26               	.LM3:
  27 0008 1092 0000 		sts (SysTick+2)+1,__zero_reg__
  28 000c 1092 0000 		sts SysTick+2,__zero_reg__
  29               	.LM4:
  30 0010 1092 0000 		sts (SysTick+4)+1,__zero_reg__
  31 0014 1092 0000 		sts SysTick+4,__zero_reg__
  32               	/* epilogue start */
  33               	.LM5:
  34 0018 0895      		ret
  35               	.LFE6:
  37               	.global	SysTick_Reg_Init
  39               	SysTick_Reg_Init:
  40               	.LFB7:
  41               	.LM6:
  42               	.LVL0:
  43 001a 8F92      		push r8
  44 001c 9F92      		push r9
  45 001e BF92      		push r11
  46 0020 CF92      		push r12
  47 0022 DF92      		push r13
  48 0024 EF92      		push r14
  49 0026 FF92      		push r15
  50 0028 0F93      		push r16
  51 002a 1F93      		push r17
  52 002c DF93      		push r29
  53 002e CF93      		push r28
  54 0030 CDB7      		in r28,__SP_L__
  55 0032 DEB7      		in r29,__SP_H__
  56 0034 2A97      		sbiw r28,10
  57 0036 0FB6      		in __tmp_reg__,__SREG__
  58 0038 F894      		cli
  59 003a DEBF      		out __SP_H__,r29
  60 003c 0FBE      		out __SREG__,__tmp_reg__
  61 003e CDBF      		out __SP_L__,r28
  62               	/* prologue: function */
  63               	/* frame size = 10 */
  64 0040 4C01      		movw r8,r24
  65               	.LM7:
  66 0042 DE01      		movw r26,r28
  67 0044 1196      		adiw r26,1
  68 0046 E0E0      		ldi r30,lo8(C.0.1307)
  69 0048 F0E0      		ldi r31,hi8(C.0.1307)
  70 004a 8AE0      		ldi r24,lo8(10)
  71               	.LVL1:
  72               	.L4:
  73 004c 0190      		ld r0,Z+
  74 004e 0D92      		st X+,r0
  75 0050 8150      		subi r24,lo8(-(-1))
  76 0052 01F4      		brne .L4
  77               	.LM8:
  78 0054 9401      		movw r18,r8
  79 0056 40E0      		ldi r20,lo8(0)
  80 0058 50E0      		ldi r21,hi8(0)
  81               	.LVL2:
  82 005a 60E0      		ldi r22,lo8(12000000)
  83 005c 7BE1      		ldi r23,hi8(12000000)
  84 005e 87EB      		ldi r24,hlo8(12000000)
  85 0060 90E0      		ldi r25,hhi8(12000000)
  86 0062 0E94 0000 		call __divmodsi4
  87 0066 B22E      		mov r11,r18
  88 0068 C32E      		mov r12,r19
  89 006a D42E      		mov r13,r20
  90               	.LVL3:
  91 006c 052F      		mov r16,r21
  92 006e 7E01      		movw r14,r28
  93 0070 0894      		sec
  94 0072 E11C      		adc r14,__zero_reg__
  95 0074 F11C      		adc r15,__zero_reg__
  96 0076 C901      		movw r24,r18
  97 0078 DA01      		movw r26,r20
  98 007a 9C01      		movw r18,r24
  99 007c AD01      		movw r20,r26
 100               	.LVL4:
 101 007e 10E0      		ldi r17,lo8(0)
 102               	.LVL5:
 103 0080 00C0      		rjmp .L5
 104               	.LVL6:
 105               	.L7:
 106               	.LM9:
 107 0082 F701      		movw r30,r14
 108 0084 2191      		ld r18,Z+
 109 0086 3191      		ld r19,Z+
 110               	.LVL7:
 111 0088 7F01      		movw r14,r30
 112 008a 40E0      		ldi r20,lo8(0)
 113 008c 50E0      		ldi r21,hi8(0)
 114 008e 6B2D      		mov r22,r11
 115 0090 7C2D      		mov r23,r12
 116 0092 8D2D      		mov r24,r13
 117               	.LVL8:
 118 0094 902F      		mov r25,r16
 119 0096 0E94 0000 		call __divmodsi4
 120 009a C901      		movw r24,r18
 121 009c DA01      		movw r26,r20
 122 009e 9C01      		movw r18,r24
 123 00a0 AD01      		movw r20,r26
 124               	.LVL9:
 125               	.LM10:
 126 00a2 1F5F      		subi r17,lo8(-(1))
 127               	.LM11:
 128 00a4 1530      		cpi r17,lo8(5)
 129 00a6 01F0      		breq .L6
 130               	.LVL10:
 131               	.L5:
 132               	.LM12:
 133 00a8 2F3F      		cpi r18,lo8(255)
 134 00aa 3105      		cpc r19,__zero_reg__
 135 00ac 4105      		cpc r20,__zero_reg__
