   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Tasks_Task9
  18               	Tasks_Task9:
  19               	.LFB14:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(0)
  25 0002 90E0      		ldi r25,hi8(0)
  26 0004 0E94 0000 		call Debug_Init
  27               	.L2:
  28               	.LM3:
  29 0008 89E0      		ldi r24,lo8(9)
  30 000a 0E94 0000 		call Debug_Tx_Byte
  31               	.LM4:
  32 000e 89E0      		ldi r24,lo8(9)
  33 0010 0E94 0000 		call Kernel_Task_Sleep_Time_Get
  34 0014 0E94 0000 		call Debug_Tx_Word
  35               	.LM5:
  36 0018 89E0      		ldi r24,lo8(9)
  37 001a 0E94 0000 		call Kernel_Task_Status_Get
  38 001e 805E      		subi r24,lo8(-(32))
  39 0020 0E94 0000 		call Debug_Tx_Byte
  40               	.LM6:
  41 0024 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
  42 0028 805F      		subi r24,lo8(-(16))
  43 002a 0E94 0000 		call Debug_Tx_Byte
  44               	.LM7:
  45 002e 0E94 0000 		call Kernel_Lowest_Prio_Get
  46 0032 0E94 0000 		call Debug_Tx_Byte
  47               	.LM8:
  48 0036 8AE5      		ldi r24,lo8(90)
  49 0038 90E0      		ldi r25,hi8(90)
  50 003a 0E94 0000 		call Kernel_Task_Sleep
  51 003e 00C0      		rjmp .L2
  52               	.LFE14:
  54               	.global	Tasks_Task8
  56               	Tasks_Task8:
  57               	.LFB13:
  58               	.LM9:
  59               	/* prologue: function */
  60               	/* frame size = 0 */
  61               	.LM10:
  62 0040 80E0      		ldi r24,lo8(0)
  63 0042 90E0      		ldi r25,hi8(0)
  64 0044 0E94 0000 		call Debug_Init
  65               	.L5:
  66               	.LM11:
  67 0048 88E0      		ldi r24,lo8(8)
  68 004a 0E94 0000 		call Debug_Tx_Byte
  69               	.LM12:
  70 004e 88E0      		ldi r24,lo8(8)
  71 0050 0E94 0000 		call Kernel_Task_Sleep_Time_Get
  72 0054 0E94 0000 		call Debug_Tx_Word
  73               	.LM13:
  74 0058 88E0      		ldi r24,lo8(8)
  75 005a 0E94 0000 		call Kernel_Task_Status_Get
  76 005e 805E      		subi r24,lo8(-(32))
  77 0060 0E94 0000 		call Debug_Tx_Byte
  78               	.LM14:
  79 0064 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
  80 0068 805F      		subi r24,lo8(-(16))
  81 006a 0E94 0000 		call Debug_Tx_Byte
  82               	.LM15:
  83 006e 0E94 0000 		call Kernel_Lowest_Prio_Get
  84 0072 0E94 0000 		call Debug_Tx_Byte
  85               	.LM16:
  86 0076 80E5      		ldi r24,lo8(80)
  87 0078 90E0      		ldi r25,hi8(80)
  88 007a 0E94 0000 		call Kernel_Task_Sleep
  89 007e 00C0      		rjmp .L5
  90               	.LFE13:
  92               	.global	Tasks_Task7
  94               	Tasks_Task7:
  95               	.LFB12:
  96               	.LM17:
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99               	.LM18:
 100 0080 80E0      		ldi r24,lo8(0)
 101 0082 90E0      		ldi r25,hi8(0)
 102 0084 0E94 0000 		call Debug_Init
 103               	.L8:
 104               	.LM19:
 105 0088 87E0      		ldi r24,lo8(7)
 106 008a 0E94 0000 		call Debug_Tx_Byte
 107               	.LM20:
 108 008e 87E0      		ldi r24,lo8(7)
 109 0090 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 110 0094 0E94 0000 		call Debug_Tx_Word
 111               	.LM21:
 112 0098 87E0      		ldi r24,lo8(7)
 113 009a 0E94 0000 		call Kernel_Task_Status_Get
 114 009e 805E      		subi r24,lo8(-(32))
 115 00a0 0E94 0000 		call Debug_Tx_Byte
 116               	.LM22:
 117 00a4 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 118 00a8 805F      		subi r24,lo8(-(16))
 119 00aa 0E94 0000 		call Debug_Tx_Byte
 120               	.LM23:
 121 00ae 0E94 0000 		call Kernel_Lowest_Prio_Get
 122 00b2 0E94 0000 		call Debug_Tx_Byte
 123               	.LM24:
 124 00b6 86E4      		ldi r24,lo8(70)
 125 00b8 90E0      		ldi r25,hi8(70)
