   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Tasks_Delay
  18               	Tasks_Delay:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22 0000 5F92      		push r5
  23 0002 6F92      		push r6
  24 0004 7F92      		push r7
  25 0006 8F92      		push r8
  26 0008 9F92      		push r9
  27 000a AF92      		push r10
  28 000c BF92      		push r11
  29 000e CF92      		push r12
  30 0010 DF92      		push r13
  31 0012 EF92      		push r14
  32 0014 FF92      		push r15
  33 0016 0F93      		push r16
  34 0018 1F93      		push r17
  35               	/* prologue: function */
  36               	/* frame size = 0 */
  37 001a 8C01      		movw r16,r24
  38               	.LM2:
  39 001c 0E94 0000 		call Kernel_SysTick_Val_Get
  40               	.LVL1:
  41 0020 622E      		mov r6,r18
  42               	.LVL2:
  43 0022 832E      		mov r8,r19
  44               	.LVL3:
  45 0024 C42E      		mov r12,r20
  46               	.LVL4:
  47 0026 E52E      		mov r14,r21
  48               	.LVL5:
  49 0028 F62E      		mov r15,r22
  50               	.LVL6:
  51 002a B72F      		mov r27,r23
  52               	.LVL7:
  53               	.LM3:
  54 002c 20E0      		ldi r18,lo8(0)
  55 002e 30E0      		ldi r19,hi8(0)
  56               	.LVL8:
  57 0030 40E0      		ldi r20,lo8(0)
  58 0032 50E0      		ldi r21,hi8(0)
  59 0034 60E0      		ldi r22,hlo8(0)
  60 0036 70E0      		ldi r23,hhi8(0)
  61               	.LVL9:
  62 0038 502E      		mov r5,r16
  63               	.LVL10:
  64 003a 560C      		add r5,r6
  65 003c A1E0      		ldi r26,lo8(1)
  66 003e 5016      		cp r5,r16
  67               	.LVL11:
  68 0040 00F0      		brlo .L2
  69 0042 A0E0      		ldi r26,lo8(0)
  70               	.L2:
  71 0044 E12F      		mov r30,r17
  72 0046 E80D      		add r30,r8
  73 0048 F1E0      		ldi r31,lo8(1)
  74 004a E117      		cp r30,r17
  75               	.LVL12:
  76 004c 00F0      		brlo .L3
  77 004e F0E0      		ldi r31,lo8(0)
  78               	.L3:
  79 0050 7A2E      		mov r7,r26
  80 0052 7E0E      		add r7,r30
  81 0054 A1E0      		ldi r26,lo8(1)
  82 0056 7E16      		cp r7,r30
  83 0058 00F0      		brlo .L4
  84 005a A0E0      		ldi r26,lo8(0)
  85               	.L4:
  86 005c FA2B      		or r31,r26
  87 005e E1E0      		ldi r30,lo8(1)
  88 0060 C216      		cp r12,r18
  89 0062 00F0      		brlo .L5
  90 0064 E0E0      		ldi r30,lo8(0)
  91               	.L5:
  92 0066 9F2E      		mov r9,r31
  93 0068 9C0C      		add r9,r12
  94 006a F1E0      		ldi r31,lo8(1)
  95 006c 9C14      		cp r9,r12
  96 006e 00F0      		brlo .L6
  97 0070 F0E0      		ldi r31,lo8(0)
  98               	.L6:
  99 0072 EF2B      		or r30,r31
 100 0074 F1E0      		ldi r31,lo8(1)
 101 0076 E316      		cp r14,r19
 102               	.LVL13:
 103 0078 00F0      		brlo .L7
 104 007a F0E0      		ldi r31,lo8(0)
 105               	.L7:
 106 007c AE2E      		mov r10,r30
 107 007e AE0C      		add r10,r14
 108 0080 E1E0      		ldi r30,lo8(1)
 109 0082 AE14      		cp r10,r14
 110 0084 00F0      		brlo .L8
 111 0086 E0E0      		ldi r30,lo8(0)
 112               	.L8:
 113 0088 FE2B      		or r31,r30
 114 008a E1E0      		ldi r30,lo8(1)
 115 008c F416      		cp r15,r20
 116 008e 00F0      		brlo .L9
 117 0090 E0E0      		ldi r30,lo8(0)
 118               	.L9:
 119 0092 BF2E      		mov r11,r31
 120 0094 BF0C      		add r11,r15
 121 0096 F1E0      		ldi r31,lo8(1)
 122 0098 BF14      		cp r11,r15
 123 009a 00F0      		brlo .L10
 124 009c F0E0      		ldi r31,lo8(0)
 125               	.L10:
 126 009e EF2B      		or r30,r31
 127 00a0 F1E0      		ldi r31,lo8(1)
 128 00a2 B517      		cp r27,r21
 129               	.LVL14:
 130 00a4 00F0      		brlo .L11
 131 00a6 F0E0      		ldi r31,lo8(0)
 132               	.L11:
 133 00a8 DE2E      		mov r13,r30
 134 00aa DB0E      		add r13,r27
 135 00ac E1E0      		ldi r30,lo8(1)
 136 00ae DB16      		cp r13,r27
 137 00b0 00F0      		brlo .L12
