   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Tasks_Task0
  18               	Tasks_Task0:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(0)
  25 0002 90E0      		ldi r25,hi8(0)
  26 0004 0E94 0000 		call Debug_Init
  27               	.L2:
  28               	.LM3:
  29 0008 80E0      		ldi r24,lo8(0)
  30 000a 0E94 0000 		call Debug_Tx_Byte_Conf
  31               	.LM4:
  32 000e 80E0      		ldi r24,lo8(0)
  33 0010 90E0      		ldi r25,hi8(0)
  34 0012 0E94 0000 		call Debug_Tx_Word_Conf
  35 0016 00C0      		rjmp .L2
  36               	.LFE6:
  38               	.global	Tasks_Task8
  40               	Tasks_Task8:
  41               	.LFB14:
  42               	.LM5:
  43 0018 0F93      		push r16
  44 001a 1F93      		push r17
  45 001c CF93      		push r28
  46 001e DF93      		push r29
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49               	.LM6:
  50 0020 80E0      		ldi r24,lo8(0)
  51 0022 90E0      		ldi r25,hi8(0)
  52 0024 0E94 0000 		call Debug_Init
  53 0028 C0EF      		ldi r28,lo8(240)
  54 002a D0E0      		ldi r29,hi8(240)
  55               	.LVL0:
  56               	.L5:
  57               	.LM7:
  58 002c 88E0      		ldi r24,lo8(8)
  59 002e 0E94 0000 		call Debug_Tx_Byte_Conf
  60               	.LM8:
  61 0032 8E01      		movw r16,r28
  62 0034 0150      		subi r16,lo8(-(-1))
  63 0036 1040      		sbci r17,hi8(-(-1))
  64               	.LVL1:
  65 0038 CE01      		movw r24,r28
  66 003a 0E94 0000 		call Debug_Tx_Word_Conf
  67               	.LM9:
  68 003e 8AE2      		ldi r24,lo8(42)
  69 0040 90E0      		ldi r25,hi8(42)
  70 0042 0E94 0000 		call Kernel_Task_Sleep
  71 0046 E801      		movw r28,r16
  72 0048 00C0      		rjmp .L5
  73               	.LFE14:
  75               	.global	Tasks_Task7
  77               	Tasks_Task7:
  78               	.LFB13:
  79               	.LM10:
  80 004a 0F93      		push r16
  81 004c 1F93      		push r17
  82 004e CF93      		push r28
  83 0050 DF93      		push r29
  84               	/* prologue: function */
  85               	/* frame size = 0 */
  86               	.LM11:
  87 0052 80E0      		ldi r24,lo8(0)
  88 0054 90E0      		ldi r25,hi8(0)
  89 0056 0E94 0000 		call Debug_Init
  90 005a CCED      		ldi r28,lo8(220)
  91 005c D0E0      		ldi r29,hi8(220)
  92               	.LVL2:
  93               	.L8:
  94               	.LM12:
  95 005e 87E0      		ldi r24,lo8(7)
  96 0060 0E94 0000 		call Debug_Tx_Byte_Conf
  97               	.LM13:
  98 0064 8E01      		movw r16,r28
  99 0066 0150      		subi r16,lo8(-(-1))
 100 0068 1040      		sbci r17,hi8(-(-1))
 101               	.LVL3:
 102 006a CE01      		movw r24,r28
 103 006c 0E94 0000 		call Debug_Tx_Word_Conf
 104               	.LM14:
 105 0070 86E2      		ldi r24,lo8(38)
 106 0072 90E0      		ldi r25,hi8(38)
 107 0074 0E94 0000 		call Kernel_Task_Sleep
 108 0078 E801      		movw r28,r16
 109 007a 00C0      		rjmp .L8
 110               	.LFE13:
 112               	.global	Tasks_Task6
 114               	Tasks_Task6:
 115               	.LFB12:
 116               	.LM15:
 117 007c 0F93      		push r16
 118 007e 1F93      		push r17
 119 0080 CF93      		push r28
 120 0082 DF93      		push r29
 121               	/* prologue: function */
 122               	/* frame size = 0 */
 123               	.LM16:
 124 0084 80E0      		ldi r24,lo8(0)
 125 0086 90E0      		ldi r25,hi8(0)
 126 0088 0E94 0000 		call Debug_Init
 127 008c C8EC      		ldi r28,lo8(200)
 128 008e D0E0      		ldi r29,hi8(200)
 129               	.LVL4:
 130               	.L11:
 131               	.LM17:
 132 0090 86E0      		ldi r24,lo8(6)
 133 0092 0E94 0000 		call Debug_Tx_Byte_Conf
 134               	.LM18:
 135 0096 8E01      		movw r16,r28
 136 0098 0150      		subi r16,lo8(-(-1))
 137 009a 1040      		sbci r17,hi8(-(-1))
 138               	.LVL5:
 139 009c CE01      		movw r24,r28
 140 009e 0E94 0000 		call Debug_Tx_Word_Conf
 141               	.LM19:
 142 00a2 8FE1      		ldi r24,lo8(31)
