   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Tasks_Task0
  18               	Tasks_Task0:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.L2:
  24 0000 00C0      		rjmp .L2
  25               	.LFE7:
  27               	.global	Tasks_Task9
  29               	Tasks_Task9:
  30               	.LFB16:
  31               	.LM2:
  32               	/* prologue: function */
  33               	/* frame size = 0 */
  34               	.LM3:
  35 0002 80E0      		ldi r24,lo8(0)
  36 0004 90E0      		ldi r25,hi8(0)
  37 0006 0E94 0000 		call Debug_Init
  38               	.L5:
  39               	.LM4:
  40 000a 89E0      		ldi r24,lo8(9)
  41 000c 0E94 0000 		call Debug_Print_TSK
  42               	.LM5:
  43 0010 0E94 0000 		call Kernel_Task_Sleep_Time_Get
  44 0014 0E94 0000 		call Debug_Tx_Word_Conf
  45               	.LM6:
  46 0018 0E94 0000 		call Kernel_Task_Sts_Get
  47 001c 0E94 0000 		call Debug_Tx_Byte_Conf
  48               	.LM7:
  49 0020 8CE2      		ldi r24,lo8(44)
  50 0022 90E0      		ldi r25,hi8(44)
  51 0024 0E94 0000 		call Kernel_Task_Sleep
  52 0028 00C0      		rjmp .L5
  53               	.LFE16:
  55               	.global	Tasks_Task8
  57               	Tasks_Task8:
  58               	.LFB15:
  59               	.LM8:
  60               	/* prologue: function */
  61               	/* frame size = 0 */
  62               	.LM9:
  63 002a 80E0      		ldi r24,lo8(0)
  64 002c 90E0      		ldi r25,hi8(0)
  65 002e 0E94 0000 		call Debug_Init
  66               	.L8:
  67               	.LM10:
  68 0032 88E0      		ldi r24,lo8(8)
  69 0034 0E94 0000 		call Debug_Print_TSK
  70               	.LM11:
  71 0038 0E94 0000 		call Kernel_Task_Sleep_Time_Get
  72 003c 0E94 0000 		call Debug_Tx_Word_Conf
  73               	.LM12:
  74 0040 0E94 0000 		call Kernel_Task_Sts_Get
  75 0044 0E94 0000 		call Debug_Tx_Byte_Conf
  76               	.LM13:
  77 0048 8AE2      		ldi r24,lo8(42)
  78 004a 90E0      		ldi r25,hi8(42)
  79 004c 0E94 0000 		call Kernel_Task_Sleep
  80 0050 00C0      		rjmp .L8
  81               	.LFE15:
  83               	.global	Tasks_Task7
  85               	Tasks_Task7:
  86               	.LFB14:
  87               	.LM14:
  88               	/* prologue: function */
  89               	/* frame size = 0 */
  90               	.LM15:
  91 0052 80E0      		ldi r24,lo8(0)
  92 0054 90E0      		ldi r25,hi8(0)
  93 0056 0E94 0000 		call Debug_Init
  94               	.L11:
  95               	.LM16:
  96 005a 87E0      		ldi r24,lo8(7)
  97 005c 0E94 0000 		call Debug_Print_TSK
  98               	.LM17:
  99 0060 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 100 0064 0E94 0000 		call Debug_Tx_Word_Conf
 101               	.LM18:
 102 0068 0E94 0000 		call Kernel_Task_Sts_Get
 103 006c 0E94 0000 		call Debug_Tx_Byte_Conf
 104               	.LM19:
 105 0070 86E2      		ldi r24,lo8(38)
 106 0072 90E0      		ldi r25,hi8(38)
 107 0074 0E94 0000 		call Kernel_Task_Sleep
 108 0078 00C0      		rjmp .L11
 109               	.LFE14:
 111               	.global	Tasks_Task6
 113               	Tasks_Task6:
 114               	.LFB13:
 115               	.LM20:
 116               	/* prologue: function */
 117               	/* frame size = 0 */
 118               	.LM21:
 119 007a 80E0      		ldi r24,lo8(0)
 120 007c 90E0      		ldi r25,hi8(0)
 121 007e 0E94 0000 		call Debug_Init
 122               	.L14:
 123               	.LM22:
 124 0082 86E0      		ldi r24,lo8(6)
 125 0084 0E94 0000 		call Debug_Print_TSK
 126               	.LM23:
 127 0088 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 128 008c 0E94 0000 		call Debug_Tx_Word_Conf
 129               	.LM24:
 130 0090 0E94 0000 		call Kernel_Task_Sts_Get
 131 0094 0E94 0000 		call Debug_Tx_Byte_Conf
 132               	.LM25:
 133 0098 8FE1      		ldi r24,lo8(31)
 134 009a 90E0      		ldi r25,hi8(31)
 135 009c 0E94 0000 		call Kernel_Task_Sleep
 136 00a0 00C0      		rjmp .L14
 137               	.LFE13:
 139               	.global	Tasks_Task5
 141               	Tasks_Task5:
 142               	.LFB12:
 143               	.LM26:
