   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Tasks_Task9
  18               	Tasks_Task9:
  19               	.LFB14:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(0)
  25 0002 90E0      		ldi r25,hi8(0)
  26 0004 0E94 0000 		call Debug_Init
  27               	.L2:
  28               	.LM3:
  29 0008 0E94 0000 		call Kernel_CPU_Usage_Get
  30 000c 6AE0      		ldi r22,lo8(10)
  31 000e 0E94 0000 		call __udivmodqi4
  32 0012 805D      		subi r24,lo8(-(48))
  33 0014 0E94 0000 		call Debug_Tx_Byte
  34               	.LM4:
  35 0018 0E94 0000 		call Kernel_CPU_Usage_Get
  36 001c 6AE0      		ldi r22,lo8(10)
  37 001e 0E94 0000 		call __udivmodqi4
  38 0022 892F      		mov r24,r25
  39 0024 805D      		subi r24,lo8(-(48))
  40 0026 0E94 0000 		call Debug_Tx_Byte
  41               	.LM5:
  42 002a 85E2      		ldi r24,lo8(37)
  43 002c 0E94 0000 		call Debug_Tx_Byte
  44               	.LM6:
  45 0030 8DE0      		ldi r24,lo8(13)
  46 0032 0E94 0000 		call Debug_Tx_Byte
  47               	.LM7:
  48 0036 8AE0      		ldi r24,lo8(10)
  49 0038 0E94 0000 		call Debug_Tx_Byte
  50               	.LM8:
  51 003c 8AE5      		ldi r24,lo8(90)
  52 003e 90E0      		ldi r25,hi8(90)
  53 0040 0E94 0000 		call Kernel_Task_Sleep
  54 0044 00C0      		rjmp .L2
  55               	.LFE14:
  57               	.global	Tasks_Task8
  59               	Tasks_Task8:
  60               	.LFB13:
  61               	.LM9:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64               	.LM10:
  65 0046 80E0      		ldi r24,lo8(0)
  66 0048 90E0      		ldi r25,hi8(0)
  67 004a 0E94 0000 		call Debug_Init
  68               	.L5:
  69               	.LM11:
  70 004e 0E94 0000 		call Kernel_CPU_Usage_Get
  71 0052 6AE0      		ldi r22,lo8(10)
  72 0054 0E94 0000 		call __udivmodqi4
  73 0058 805D      		subi r24,lo8(-(48))
  74 005a 0E94 0000 		call Debug_Tx_Byte
  75               	.LM12:
  76 005e 0E94 0000 		call Kernel_CPU_Usage_Get
  77 0062 6AE0      		ldi r22,lo8(10)
  78 0064 0E94 0000 		call __udivmodqi4
  79 0068 892F      		mov r24,r25
  80 006a 805D      		subi r24,lo8(-(48))
  81 006c 0E94 0000 		call Debug_Tx_Byte
  82               	.LM13:
  83 0070 85E2      		ldi r24,lo8(37)
  84 0072 0E94 0000 		call Debug_Tx_Byte
  85               	.LM14:
  86 0076 8DE0      		ldi r24,lo8(13)
  87 0078 0E94 0000 		call Debug_Tx_Byte
  88               	.LM15:
  89 007c 8AE0      		ldi r24,lo8(10)
  90 007e 0E94 0000 		call Debug_Tx_Byte
  91               	.LM16:
  92 0082 80E5      		ldi r24,lo8(80)
  93 0084 90E0      		ldi r25,hi8(80)
  94 0086 0E94 0000 		call Kernel_Task_Sleep
  95 008a 00C0      		rjmp .L5
  96               	.LFE13:
  98               	.global	Tasks_Task7
 100               	Tasks_Task7:
 101               	.LFB12:
 102               	.LM17:
 103               	/* prologue: function */
 104               	/* frame size = 0 */
 105               	.LM18:
 106 008c 80E0      		ldi r24,lo8(0)
 107 008e 90E0      		ldi r25,hi8(0)
 108 0090 0E94 0000 		call Debug_Init
 109               	.L8:
 110               	.LM19:
 111 0094 0E94 0000 		call Kernel_CPU_Usage_Get
 112 0098 6AE0      		ldi r22,lo8(10)
 113 009a 0E94 0000 		call __udivmodqi4
 114 009e 805D      		subi r24,lo8(-(48))
 115 00a0 0E94 0000 		call Debug_Tx_Byte
 116               	.LM20:
 117 00a4 0E94 0000 		call Kernel_CPU_Usage_Get
 118 00a8 6AE0      		ldi r22,lo8(10)
 119 00aa 0E94 0000 		call __udivmodqi4
 120 00ae 892F      		mov r24,r25
 121 00b0 805D      		subi r24,lo8(-(48))
 122 00b2 0E94 0000 		call Debug_Tx_Byte
 123               	.LM21:
 124 00b6 85E2      		ldi r24,lo8(37)
 125 00b8 0E94 0000 		call Debug_Tx_Byte
 126               	.LM22:
 127 00bc 8DE0      		ldi r24,lo8(13)
