   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Tasks_Task9
  18               	Tasks_Task9:
  19               	.LFB14:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(0)
  25 0002 90E0      		ldi r25,hi8(0)
  26 0004 0E94 0000 		call Debug_Init
  27               	.L2:
  28               	.LM3:
  29 0008 89E0      		ldi r24,lo8(9)
  30 000a 0E94 0000 		call Debug_Tx_Byte
  31               	.LM4:
  32 000e 89E0      		ldi r24,lo8(9)
  33 0010 0E94 0000 		call Kernel_Task_Sleep_Time_Get
  34 0014 0E94 0000 		call Debug_Tx_Word
  35               	.LM5:
  36 0018 89E0      		ldi r24,lo8(9)
  37 001a 0E94 0000 		call Kernel_Task_Status_Get
  38 001e 805E      		subi r24,lo8(-(32))
  39 0020 0E94 0000 		call Debug_Tx_Byte
  40               	.LM6:
  41 0024 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
  42 0028 805F      		subi r24,lo8(-(16))
  43 002a 0E94 0000 		call Debug_Tx_Byte
  44               	.LM7:
  45 002e 0E94 0000 		call Kernel_Lowest_Prio_Get
  46 0032 0E94 0000 		call Debug_Tx_Byte
  47               	.LM8:
  48 0036 0E94 0000 		call Kernel_CPU_Usage_Get
  49 003a 0E94 0000 		call Debug_Tx_Byte
  50               	.LM9:
  51 003e 8AE5      		ldi r24,lo8(90)
  52 0040 90E0      		ldi r25,hi8(90)
  53 0042 0E94 0000 		call Kernel_Task_Sleep
  54 0046 00C0      		rjmp .L2
  55               	.LFE14:
  57               	.global	Tasks_Task8
  59               	Tasks_Task8:
  60               	.LFB13:
  61               	.LM10:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64               	.LM11:
  65 0048 80E0      		ldi r24,lo8(0)
  66 004a 90E0      		ldi r25,hi8(0)
  67 004c 0E94 0000 		call Debug_Init
  68               	.L5:
  69               	.LM12:
  70 0050 88E0      		ldi r24,lo8(8)
  71 0052 0E94 0000 		call Debug_Tx_Byte
  72               	.LM13:
  73 0056 88E0      		ldi r24,lo8(8)
  74 0058 0E94 0000 		call Kernel_Task_Sleep_Time_Get
  75 005c 0E94 0000 		call Debug_Tx_Word
  76               	.LM14:
  77 0060 88E0      		ldi r24,lo8(8)
  78 0062 0E94 0000 		call Kernel_Task_Status_Get
  79 0066 805E      		subi r24,lo8(-(32))
  80 0068 0E94 0000 		call Debug_Tx_Byte
  81               	.LM15:
  82 006c 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
  83 0070 805F      		subi r24,lo8(-(16))
  84 0072 0E94 0000 		call Debug_Tx_Byte
  85               	.LM16:
  86 0076 0E94 0000 		call Kernel_Lowest_Prio_Get
  87 007a 0E94 0000 		call Debug_Tx_Byte
  88               	.LM17:
  89 007e 0E94 0000 		call Kernel_CPU_Usage_Get
  90 0082 0E94 0000 		call Debug_Tx_Byte
  91               	.LM18:
  92 0086 80E5      		ldi r24,lo8(80)
  93 0088 90E0      		ldi r25,hi8(80)
  94 008a 0E94 0000 		call Kernel_Task_Sleep
  95 008e 00C0      		rjmp .L5
  96               	.LFE13:
  98               	.global	Tasks_Task7
 100               	Tasks_Task7:
 101               	.LFB12:
 102               	.LM19:
 103               	/* prologue: function */
 104               	/* frame size = 0 */
 105               	.LM20:
 106 0090 80E0      		ldi r24,lo8(0)
 107 0092 90E0      		ldi r25,hi8(0)
 108 0094 0E94 0000 		call Debug_Init
 109               	.L8:
 110               	.LM21:
 111 0098 87E0      		ldi r24,lo8(7)
 112 009a 0E94 0000 		call Debug_Tx_Byte
 113               	.LM22:
 114 009e 87E0      		ldi r24,lo8(7)
 115 00a0 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 116 00a4 0E94 0000 		call Debug_Tx_Word
 117               	.LM23:
 118 00a8 87E0      		ldi r24,lo8(7)
 119 00aa 0E94 0000 		call Kernel_Task_Status_Get
 120 00ae 805E      		subi r24,lo8(-(32))
 121 00b0 0E94 0000 		call Debug_Tx_Byte
 122               	.LM24:
 123 00b4 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 124 00b8 805F      		subi r24,lo8(-(16))
 125 00ba 0E94 0000 		call Debug_Tx_Byte
