   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Tasks_Task8
  18               	Tasks_Task8:
  19               	.LFB14:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(0)
  25 0002 90E0      		ldi r25,hi8(0)
  26 0004 0E94 0000 		call Debug_Init
  27               	.L2:
  28               	.LM3:
  29 0008 88E0      		ldi r24,lo8(8)
  30 000a 0E94 0000 		call Debug_Tx_Byte_Conf
  31 000e 00C0      		rjmp .L2
  32               	.LFE14:
  34               	.global	Tasks_Task7
  36               	Tasks_Task7:
  37               	.LFB13:
  38               	.LM4:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LM5:
  42 0010 80E0      		ldi r24,lo8(0)
  43 0012 90E0      		ldi r25,hi8(0)
  44 0014 0E94 0000 		call Debug_Init
  45               	.L5:
  46               	.LM6:
  47 0018 87E0      		ldi r24,lo8(7)
  48 001a 0E94 0000 		call Debug_Tx_Byte_Conf
  49 001e 00C0      		rjmp .L5
  50               	.LFE13:
  52               	.global	Tasks_Task6
  54               	Tasks_Task6:
  55               	.LFB12:
  56               	.LM7:
  57               	/* prologue: function */
  58               	/* frame size = 0 */
  59               	.LM8:
  60 0020 80E0      		ldi r24,lo8(0)
  61 0022 90E0      		ldi r25,hi8(0)
  62 0024 0E94 0000 		call Debug_Init
  63               	.L8:
  64               	.LM9:
  65 0028 86E0      		ldi r24,lo8(6)
  66 002a 0E94 0000 		call Debug_Tx_Byte_Conf
  67 002e 00C0      		rjmp .L8
  68               	.LFE12:
  70               	.global	Tasks_Task5
  72               	Tasks_Task5:
  73               	.LFB11:
  74               	.LM10:
  75               	/* prologue: function */
  76               	/* frame size = 0 */
  77               	.LM11:
  78 0030 80E0      		ldi r24,lo8(0)
  79 0032 90E0      		ldi r25,hi8(0)
  80 0034 0E94 0000 		call Debug_Init
  81               	.L11:
  82               	.LM12:
  83 0038 85E0      		ldi r24,lo8(5)
  84 003a 0E94 0000 		call Debug_Tx_Byte_Conf
  85 003e 00C0      		rjmp .L11
  86               	.LFE11:
  88               	.global	Tasks_Task4
  90               	Tasks_Task4:
  91               	.LFB10:
  92               	.LM13:
  93               	/* prologue: function */
  94               	/* frame size = 0 */
  95               	.LM14:
  96 0040 80E0      		ldi r24,lo8(0)
  97 0042 90E0      		ldi r25,hi8(0)
  98 0044 0E94 0000 		call Debug_Init
  99               	.L14:
 100               	.LM15:
 101 0048 84E0      		ldi r24,lo8(4)
 102 004a 0E94 0000 		call Debug_Tx_Byte_Conf
 103 004e 00C0      		rjmp .L14
 104               	.LFE10:
 106               	.global	Tasks_Task3
 108               	Tasks_Task3:
 109               	.LFB9:
 110               	.LM16:
 111               	/* prologue: function */
 112               	/* frame size = 0 */
 113               	.LM17:
 114 0050 80E0      		ldi r24,lo8(0)
 115 0052 90E0      		ldi r25,hi8(0)
 116 0054 0E94 0000 		call Debug_Init
 117               	.L17:
 118               	.LM18:
 119 0058 83E0      		ldi r24,lo8(3)
 120 005a 0E94 0000 		call Debug_Tx_Byte_Conf
 121 005e 00C0      		rjmp .L17
 122               	.LFE9:
 124               	.global	Tasks_Task2
 126               	Tasks_Task2:
 127               	.LFB8:
 128               	.LM19:
 129 0060 1F93      		push r17
 130               	/* prologue: function */
 131               	/* frame size = 0 */
 132               	.LM20:
 133 0062 80E0      		ldi r24,lo8(0)
 134 0064 90E0      		ldi r25,hi8(0)
 135 0066 0E94 0000 		call Debug_Init
 136               	.LM21:
 137 006a 569A      		sbi 42-32,6
 138               	.LM22:
 139 006c 10E4      		ldi r17,lo8(64)
 140               	.L20:
 141 006e 8BB1      		in r24,43-32
 142 0070 8127      		eor r24,r17
 143 0072 8BB9      		out 43-32,r24
 144               	.LM23:
 145 0074 82E0      		ldi r24,lo8(2)
 146 0076 0E94 0000 		call Debug_Tx_Byte_Conf
 147 007a 00C0      		rjmp .L20
 148               	.LFE8:
 150               	.global	Tasks_Task1
 152               	Tasks_Task1:
 153               	.LFB7:
 154               	.LM24:
 155 007c 1F93      		push r17
 156               	/* prologue: function */
 157               	/* frame size = 0 */
 158               	.LM25:
 159 007e 80E0      		ldi r24,lo8(0)
 160 0080 90E0      		ldi r25,hi8(0)
