   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Tasks_Task0
  18               	Tasks_Task0:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.L2:
  24 0000 00C0      		rjmp .L2
  25               	.LFE7:
  27               	.global	Tasks_Task9
  29               	Tasks_Task9:
  30               	.LFB16:
  31               	.LM2:
  32               	.LM3:
  33 0002 0F93      		push r16
  34 0004 1F93      		push r17
  35 0006 CF93      		push r28
  36 0008 DF93      		push r29
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	.LM4:
  40 000a 80E0      		ldi r24,lo8(0)
  41 000c 90E0      		ldi r25,hi8(0)
  42 000e 0E94 0000 		call Debug_Init
  43 0012 C4E0      		ldi r28,lo8(260)
  44 0014 D1E0      		ldi r29,hi8(260)
  45               	.LVL0:
  46               	.L5:
  47               	.LM5:
  48 0016 89E0      		ldi r24,lo8(9)
  49 0018 0E94 0000 		call Debug_Tx_Byte_Conf
  50               	.LM6:
  51 001c 8E01      		movw r16,r28
  52 001e 0150      		subi r16,lo8(-(-1))
  53 0020 1040      		sbci r17,hi8(-(-1))
  54               	.LVL1:
  55 0022 CE01      		movw r24,r28
  56 0024 0E94 0000 		call Debug_Tx_Word_Conf
  57               	.LM7:
  58 0028 8CE2      		ldi r24,lo8(44)
  59 002a 90E0      		ldi r25,hi8(44)
  60 002c 0E94 0000 		call Kernel_Task_Sleep
  61 0030 E801      		movw r28,r16
  62 0032 00C0      		rjmp .L5
  63               	.LFE16:
  65               	.global	Tasks_Task8
  67               	Tasks_Task8:
  68               	.LFB15:
  69               	.LM8:
  70 0034 0F93      		push r16
  71 0036 1F93      		push r17
  72 0038 CF93      		push r28
  73 003a DF93      		push r29
  74               	/* prologue: function */
  75               	/* frame size = 0 */
  76               	.LM9:
  77 003c 80E0      		ldi r24,lo8(0)
  78 003e 90E0      		ldi r25,hi8(0)
  79 0040 0E94 0000 		call Debug_Init
  80 0044 C0EF      		ldi r28,lo8(240)
  81 0046 D0E0      		ldi r29,hi8(240)
  82               	.LVL2:
  83               	.L8:
  84               	.LM10:
  85 0048 88E0      		ldi r24,lo8(8)
  86 004a 0E94 0000 		call Debug_Tx_Byte_Conf
  87               	.LM11:
  88 004e 8E01      		movw r16,r28
  89 0050 0150      		subi r16,lo8(-(-1))
  90 0052 1040      		sbci r17,hi8(-(-1))
  91               	.LVL3:
  92 0054 CE01      		movw r24,r28
  93 0056 0E94 0000 		call Debug_Tx_Word_Conf
  94               	.LM12:
  95 005a 8AE2      		ldi r24,lo8(42)
  96 005c 90E0      		ldi r25,hi8(42)
  97 005e 0E94 0000 		call Kernel_Task_Sleep
  98 0062 E801      		movw r28,r16
  99 0064 00C0      		rjmp .L8
 100               	.LFE15:
 102               	.global	Tasks_Task7
 104               	Tasks_Task7:
 105               	.LFB14:
 106               	.LM13:
 107 0066 0F93      		push r16
 108 0068 1F93      		push r17
 109 006a CF93      		push r28
 110 006c DF93      		push r29
 111               	/* prologue: function */
 112               	/* frame size = 0 */
 113               	.LM14:
 114 006e 80E0      		ldi r24,lo8(0)
 115 0070 90E0      		ldi r25,hi8(0)
 116 0072 0E94 0000 		call Debug_Init
 117 0076 CCED      		ldi r28,lo8(220)
 118 0078 D0E0      		ldi r29,hi8(220)
 119               	.LVL4:
 120               	.L11:
 121               	.LM15:
 122 007a 87E0      		ldi r24,lo8(7)
 123 007c 0E94 0000 		call Debug_Tx_Byte_Conf
 124               	.LM16:
 125 0080 8E01      		movw r16,r28
 126 0082 0150      		subi r16,lo8(-(-1))
 127 0084 1040      		sbci r17,hi8(-(-1))
 128               	.LVL5:
 129 0086 CE01      		movw r24,r28
 130 0088 0E94 0000 		call Debug_Tx_Word_Conf
 131               	.LM17:
 132 008c 86E2      		ldi r24,lo8(38)
 133 008e 90E0      		ldi r25,hi8(38)
 134 0090 0E94 0000 		call Kernel_Task_Sleep
 135 0094 E801      		movw r28,r16
 136 0096 00C0      		rjmp .L11
 137               	.LFE14:
 139               	.global	Tasks_Task6
 141               	Tasks_Task6:
 142               	.LFB13:
 143               	.LM18:
 144 0098 0F93      		push r16
 145 009a 1F93      		push r17
 146 009c CF93      		push r28
 147 009e DF93      		push r29
 148               	/* prologue: function */
