   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Tasks_Task0
  18               	Tasks_Task0:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.L2:
  24 0000 00C0      		rjmp .L2
  25               	.LFE7:
  27               	.global	Tasks_Task9
  29               	Tasks_Task9:
  30               	.LFB16:
  31               	.LM2:
  32               	.LM3:
  33 0002 CF93      		push r28
  34 0004 DF93      		push r29
  35               	/* prologue: function */
  36               	/* frame size = 0 */
  37               	.LM4:
  38 0006 80E0      		ldi r24,lo8(0)
  39 0008 90E0      		ldi r25,hi8(0)
  40 000a 0E94 0000 		call Debug_Init
  41 000e C4E0      		ldi r28,lo8(260)
  42 0010 D1E0      		ldi r29,hi8(260)
  43               	.LVL0:
  44               	.L5:
  45               	.LM5:
  46 0012 89E0      		ldi r24,lo8(9)
  47 0014 0E94 0000 		call Debug_Tx_Byte_Conf
  48               	.LM6:
  49 0018 CE01      		movw r24,r28
  50 001a 0E94 0000 		call Debug_Tx_Word_Conf
  51               	.LM7:
  52 001e 2197      		sbiw r28,1
  53               	.LM8:
  54 0020 8CE2      		ldi r24,lo8(44)
  55 0022 90E0      		ldi r25,hi8(44)
  56 0024 0E94 0000 		call Kernel_Task_Sleep
  57 0028 00C0      		rjmp .L5
  58               	.LFE16:
  60               	.global	Tasks_Task8
  62               	Tasks_Task8:
  63               	.LFB15:
  64               	.LM9:
  65 002a CF93      		push r28
  66 002c DF93      		push r29
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	.LM10:
  70 002e 80E0      		ldi r24,lo8(0)
  71 0030 90E0      		ldi r25,hi8(0)
  72 0032 0E94 0000 		call Debug_Init
  73 0036 C0EF      		ldi r28,lo8(240)
  74 0038 D0E0      		ldi r29,hi8(240)
  75               	.LVL1:
  76               	.L8:
  77               	.LM11:
  78 003a 88E0      		ldi r24,lo8(8)
  79 003c 0E94 0000 		call Debug_Tx_Byte_Conf
  80               	.LM12:
  81 0040 CE01      		movw r24,r28
  82 0042 0E94 0000 		call Debug_Tx_Word_Conf
  83               	.LM13:
  84 0046 2197      		sbiw r28,1
  85               	.LM14:
  86 0048 8AE2      		ldi r24,lo8(42)
  87 004a 90E0      		ldi r25,hi8(42)
  88 004c 0E94 0000 		call Kernel_Task_Sleep
  89 0050 00C0      		rjmp .L8
  90               	.LFE15:
  92               	.global	Tasks_Task7
  94               	Tasks_Task7:
  95               	.LFB14:
  96               	.LM15:
  97 0052 CF93      		push r28
  98 0054 DF93      		push r29
  99               	/* prologue: function */
 100               	/* frame size = 0 */
 101               	.LM16:
 102 0056 80E0      		ldi r24,lo8(0)
 103 0058 90E0      		ldi r25,hi8(0)
 104 005a 0E94 0000 		call Debug_Init
 105 005e CCED      		ldi r28,lo8(220)
 106 0060 D0E0      		ldi r29,hi8(220)
 107               	.LVL2:
 108               	.L11:
 109               	.LM17:
 110 0062 87E0      		ldi r24,lo8(7)
 111 0064 0E94 0000 		call Debug_Tx_Byte_Conf
 112               	.LM18:
 113 0068 CE01      		movw r24,r28
 114 006a 0E94 0000 		call Debug_Tx_Word_Conf
 115               	.LM19:
 116 006e 2197      		sbiw r28,1
 117               	.LM20:
 118 0070 86E2      		ldi r24,lo8(38)
 119 0072 90E0      		ldi r25,hi8(38)
 120 0074 0E94 0000 		call Kernel_Task_Sleep
 121 0078 00C0      		rjmp .L11
 122               	.LFE14:
 124               	.global	Tasks_Task6
 126               	Tasks_Task6:
 127               	.LFB13:
 128               	.LM21:
 129 007a CF93      		push r28
 130 007c DF93      		push r29
 131               	/* prologue: function */
 132               	/* frame size = 0 */
 133               	.LM22:
 134 007e 80E0      		ldi r24,lo8(0)
 135 0080 90E0      		ldi r25,hi8(0)
 136 0082 0E94 0000 		call Debug_Init
 137 0086 C8EC      		ldi r28,lo8(200)
 138 0088 D0E0      		ldi r29,hi8(200)
 139               	.LVL3:
 140               	.L14:
 141               	.LM23:
 142 008a 86E0      		ldi r24,lo8(6)
 143 008c 0E94 0000 		call Debug_Tx_Byte_Conf
 144               	.LM24:
 145 0090 CE01      		movw r24,r28
 146 0092 0E94 0000 		call Debug_Tx_Word_Conf
 147               	.LM25:
 148 0096 2197      		sbiw r28,1
 149               	.LM26:
