   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Tasks_Task9
  18               	Tasks_Task9:
  19               	.LFB14:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(0)
  25 0002 90E0      		ldi r25,hi8(0)
  26 0004 0E94 0000 		call Debug_Init
  27               	.L2:
  28               	.LM3:
  29 0008 8AE5      		ldi r24,lo8(90)
  30 000a 90E0      		ldi r25,hi8(90)
  31 000c 0E94 0000 		call Kernel_Task_Constant_Latency
  32               	.LM4:
  33 0010 89E0      		ldi r24,lo8(9)
  34 0012 0E94 0000 		call Debug_Tx_Byte
  35               	.LM5:
  36 0016 81E0      		ldi r24,lo8(1)
  37 0018 0E94 0000 		call Kernel_Task_Sleep_Time_Get
  38 001c 0E94 0000 		call Debug_Tx_Word
  39               	.LM6:
  40 0020 81E0      		ldi r24,lo8(1)
  41 0022 0E94 0000 		call Kernel_Task_Status_Get
  42 0026 805E      		subi r24,lo8(-(32))
  43 0028 0E94 0000 		call Debug_Tx_Byte
  44               	.LM7:
  45 002c 89E0      		ldi r24,lo8(9)
  46 002e 0E94 0000 		call Kernel_Task_Sleep_Time_Get
  47 0032 0E94 0000 		call Debug_Tx_Word
  48               	.LM8:
  49 0036 89E0      		ldi r24,lo8(9)
  50 0038 0E94 0000 		call Kernel_Task_Status_Get
  51 003c 805E      		subi r24,lo8(-(32))
  52 003e 0E94 0000 		call Debug_Tx_Byte
  53               	.LM9:
  54 0042 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
  55 0046 805F      		subi r24,lo8(-(16))
  56 0048 0E94 0000 		call Debug_Tx_Byte
  57               	.LM10:
  58 004c 0E94 0000 		call Kernel_Lowest_Prio_Get
  59 0050 0E94 0000 		call Debug_Tx_Byte
  60               	.LM11:
  61 0054 0E94 0000 		call Kernel_Task_Constant_Latency_Sleep
  62 0058 00C0      		rjmp .L2
  63               	.LFE14:
  65               	.global	Tasks_Task8
  67               	Tasks_Task8:
  68               	.LFB13:
  69               	.LM12:
  70               	/* prologue: function */
  71               	/* frame size = 0 */
  72               	.LM13:
  73 005a 80E0      		ldi r24,lo8(0)
  74 005c 90E0      		ldi r25,hi8(0)
  75 005e 0E94 0000 		call Debug_Init
  76               	.L5:
  77               	.LM14:
  78 0062 80E5      		ldi r24,lo8(80)
  79 0064 90E0      		ldi r25,hi8(80)
  80 0066 0E94 0000 		call Kernel_Task_Constant_Latency
  81               	.LM15:
  82 006a 88E0      		ldi r24,lo8(8)
  83 006c 0E94 0000 		call Debug_Tx_Byte
  84               	.LM16:
  85 0070 81E0      		ldi r24,lo8(1)
  86 0072 0E94 0000 		call Kernel_Task_Sleep_Time_Get
  87 0076 0E94 0000 		call Debug_Tx_Word
  88               	.LM17:
  89 007a 81E0      		ldi r24,lo8(1)
  90 007c 0E94 0000 		call Kernel_Task_Status_Get
  91 0080 805E      		subi r24,lo8(-(32))
  92 0082 0E94 0000 		call Debug_Tx_Byte
  93               	.LM18:
  94 0086 88E0      		ldi r24,lo8(8)
  95 0088 0E94 0000 		call Kernel_Task_Sleep_Time_Get
  96 008c 0E94 0000 		call Debug_Tx_Word
  97               	.LM19:
  98 0090 88E0      		ldi r24,lo8(8)
  99 0092 0E94 0000 		call Kernel_Task_Status_Get
 100 0096 805E      		subi r24,lo8(-(32))
 101 0098 0E94 0000 		call Debug_Tx_Byte
 102               	.LM20:
 103 009c 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 104 00a0 805F      		subi r24,lo8(-(16))
 105 00a2 0E94 0000 		call Debug_Tx_Byte
 106               	.LM21:
 107 00a6 0E94 0000 		call Kernel_Lowest_Prio_Get
 108 00aa 0E94 0000 		call Debug_Tx_Byte
 109               	.LM22:
 110 00ae 0E94 0000 		call Kernel_Task_Constant_Latency_Sleep
 111 00b2 00C0      		rjmp .L5
 112               	.LFE13:
 114               	.global	Tasks_Task7
 116               	Tasks_Task7:
 117               	.LFB12:
 118               	.LM23:
 119               	/* prologue: function */
 120               	/* frame size = 0 */
 121               	.LM24:
 122 00b4 80E0      		ldi r24,lo8(0)
 123 00b6 90E0      		ldi r25,hi8(0)
 124 00b8 0E94 0000 		call Debug_Init
