   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init_task
  18               	init_task:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22 0000 CF93      		push r28
  23 0002 DF93      		push r29
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0004 E82F      		mov r30,r24
  27               	.LM2:
  28 0006 90E0      		ldi r25,lo8(0)
  29               	.LVL1:
  30 0008 26E0      		ldi r18,6
  31 000a 880F      	1:	lsl r24
  32 000c 991F      		rol r25
  33 000e 2A95      		dec r18
  34 0010 01F4      		brne 1b
  35               	.LVL2:
  36 0012 8050      		subi r24,lo8(-(stacks+64))
  37 0014 9040      		sbci r25,hi8(-(stacks+64))
  38               	.LM3:
  39 0016 EC01      		movw r28,r24
  40 0018 2297      		sbiw r28,2
  41               	.LVL3:
  42               	.LM4:
  43 001a 6883      		st Y,r22
  44               	.LM5:
  45 001c 7983      		std Y+1,r23
  46               	.LVL4:
  47 001e DE01      		movw r26,r28
  48               	.LBB18:
  49               	.LM6:
  50 0020 8397      		sbiw r24,35
  51               	.LVL5:
  52               	.L2:
  53               	.LM7:
  54 0022 1E92      		st -X,__zero_reg__
  55               	.LM8:
  56 0024 A817      		cp r26,r24
  57 0026 B907      		cpc r27,r25
  58 0028 01F4      		brne .L2
  59               	.LBE18:
  60               	.LM9:
  61 002a F0E0      		ldi r31,lo8(0)
  62               	.LVL6:
  63 002c EE0F      		lsl r30
  64 002e FF1F      		rol r31
  65               	.LVL7:
  66 0030 E050      		subi r30,lo8(-(task_sp))
  67 0032 F040      		sbci r31,hi8(-(task_sp))
  68               	.LVL8:
  69 0034 A197      		sbiw r28,33
  70               	.LVL9:
  71 0036 D183      		std Z+1,r29
  72 0038 C083      		st Z,r28
  73               	/* epilogue start */
  74               	.LM10:
  75 003a DF91      		pop r29
  76 003c CF91      		pop r28
  77               	.LVL10:
  78 003e 0895      		ret
  79               	.LFE6:
  81               	.global	init_main_task
  83               	init_main_task:
  84               	.LFB7:
  85               	.LM11:
  86               	/* prologue: function */
  87               	/* frame size = 0 */
  88               	.LM12:
  89 0040 1092 0000 		sts current_task,__zero_reg__
  90               	.LM13:
  91 0044 8091 0000 		lds r24,task_sp
  92 0048 9091 0000 		lds r25,(task_sp)+1
  93 004c 9EBF      		out (93)+1-32,r25
  94 004e 8DBF      		out 93-32,r24
  95               	/* epilogue start */
  96               	.LM14:
  97 0050 0895      		ret
  98               	.LFE7:
 100               	.global	task1
 102               	task1:
 103               	.LFB10:
 104               	.LM15:
 105 0052 CF93      		push r28
 106 0054 DF93      		push r29
 107               	/* prologue: function */
 108               	/* frame size = 0 */
 109               	.LBB19:
 110               	.LBB20:
 111               	.LBB21:
 112               	.LBB22:
 113               	.LM16:
 114 0056 CCE2      		ldi r28,lo8(300)
 115 0058 D1E0      		ldi r29,hi8(300)
 116               	.LVL11:
 117               	.L9:
 118               	.LBE22:
 119               	.LBE21:
 120               	.LBE20:
 121               	.LBE19:
 122               	.LM17:
 123 005a 0E94 0000 		call GPIO1_Toggle
 124               	.LVL12:
 125 005e 8CED      		ldi r24,lo8(1500)
 126 0060 95E0      		ldi r25,hi8(1500)
 127               	.LVL13:
 128               	.L8:
 129               	.LBB26:
 130               	.LBB25:
 131               	.LBB24:
 132               	.LBB23:
 133               	.LM18:
 134 0062 FE01      		movw r30,r28
 135               	.LVL14:
 136               	/* #APP */
 137               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 138 0064 3197      		1: sbiw r30,1
 139 0066 01F4      		brne 1b
 140               	 ;  0 "" 2
 141               	/* #NOAPP */
 142               	.LBE23:
 143               	.LBE24:
 144               	.LM19:
 145 0068 0197      		sbiw r24,1
 146               	.LM20:
 147 006a 01F4      		brne .L8
 148 006c 00C0      		rjmp .L9
 149               	.LBE25:
 150               	.LBE26:
 151               	.LFE10:
 153               	.global	task0
 155               	task0:
 156               	.LFB9:
 157               	.LM21:
 158 006e CF93      		push r28
 159 0070 DF93      		push r29
 160               	/* prologue: function */
 161               	/* frame size = 0 */
 162               	.LBB27:
 163               	.LBB28:
 164               	.LBB29:
 165               	.LBB30:
 166               	.LM22:
 167 0072 CCE2      		ldi r28,lo8(300)
