   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Tasks_Task8
  18               	Tasks_Task8:
  19               	.LFB14:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(0)
  25 0002 90E0      		ldi r25,hi8(0)
  26 0004 0E94 0000 		call Debug_Init
  27               	.L2:
  28               	.LM3:
  29 0008 88E0      		ldi r24,lo8(8)
  30 000a 0E94 0000 		call Debug_Tx_Byte_Conf
  31               	.LM4:
  32 000e 0E94 0000 		call Kernel_High_Prio_Task_ID_Get
  33 0012 805F      		subi r24,lo8(-(16))
  34 0014 0E94 0000 		call Debug_Tx_Byte_Conf
  35 0018 00C0      		rjmp .L2
  36               	.LFE14:
  38               	.global	Tasks_Task7
  40               	Tasks_Task7:
  41               	.LFB13:
  42               	.LM5:
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45               	.LM6:
  46 001a 80E0      		ldi r24,lo8(0)
  47 001c 90E0      		ldi r25,hi8(0)
  48 001e 0E94 0000 		call Debug_Init
  49               	.L5:
  50               	.LM7:
  51 0022 87E0      		ldi r24,lo8(7)
  52 0024 0E94 0000 		call Debug_Tx_Byte_Conf
  53               	.LM8:
  54 0028 0E94 0000 		call Kernel_High_Prio_Task_ID_Get
  55 002c 805F      		subi r24,lo8(-(16))
  56 002e 0E94 0000 		call Debug_Tx_Byte_Conf
  57 0032 00C0      		rjmp .L5
  58               	.LFE13:
  60               	.global	Tasks_Task6
  62               	Tasks_Task6:
  63               	.LFB12:
  64               	.LM9:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	.LM10:
  68 0034 80E0      		ldi r24,lo8(0)
  69 0036 90E0      		ldi r25,hi8(0)
  70 0038 0E94 0000 		call Debug_Init
  71               	.L8:
  72               	.LM11:
  73 003c 86E0      		ldi r24,lo8(6)
  74 003e 0E94 0000 		call Debug_Tx_Byte_Conf
  75               	.LM12:
  76 0042 0E94 0000 		call Kernel_High_Prio_Task_ID_Get
  77 0046 805F      		subi r24,lo8(-(16))
  78 0048 0E94 0000 		call Debug_Tx_Byte_Conf
  79 004c 00C0      		rjmp .L8
  80               	.LFE12:
  82               	.global	Tasks_Task5
  84               	Tasks_Task5:
  85               	.LFB11:
  86               	.LM13:
  87               	/* prologue: function */
  88               	/* frame size = 0 */
  89               	.LM14:
  90 004e 80E0      		ldi r24,lo8(0)
  91 0050 90E0      		ldi r25,hi8(0)
  92 0052 0E94 0000 		call Debug_Init
  93               	.L11:
  94               	.LM15:
  95 0056 85E0      		ldi r24,lo8(5)
  96 0058 0E94 0000 		call Debug_Tx_Byte_Conf
  97               	.LM16:
  98 005c 0E94 0000 		call Kernel_High_Prio_Task_ID_Get
  99 0060 805F      		subi r24,lo8(-(16))
 100 0062 0E94 0000 		call Debug_Tx_Byte_Conf
 101 0066 00C0      		rjmp .L11
 102               	.LFE11:
 104               	.global	Tasks_Task4
 106               	Tasks_Task4:
 107               	.LFB10:
 108               	.LM17:
 109               	/* prologue: function */
 110               	/* frame size = 0 */
 111               	.LM18:
 112 0068 80E0      		ldi r24,lo8(0)
 113 006a 90E0      		ldi r25,hi8(0)
 114 006c 0E94 0000 		call Debug_Init
 115               	.L14:
 116               	.LM19:
 117 0070 84E0      		ldi r24,lo8(4)
 118 0072 0E94 0000 		call Debug_Tx_Byte_Conf
 119               	.LM20:
 120 0076 0E94 0000 		call Kernel_High_Prio_Task_ID_Get
 121 007a 805F      		subi r24,lo8(-(16))
 122 007c 0E94 0000 		call Debug_Tx_Byte_Conf
 123 0080 00C0      		rjmp .L14
 124               	.LFE10:
 126               	.global	Tasks_Task3
 128               	Tasks_Task3:
 129               	.LFB9:
 130               	.LM21:
 131               	/* prologue: function */
 132               	/* frame size = 0 */
 133               	.LM22:
 134 0082 80E0      		ldi r24,lo8(0)
 135 0084 90E0      		ldi r25,hi8(0)
 136 0086 0E94 0000 		call Debug_Init
 137               	.L17:
 138               	.LM23:
 139 008a 83E0      		ldi r24,lo8(3)
 140 008c 0E94 0000 		call Debug_Tx_Byte_Conf
 141               	.LM24:
 142 0090 0E94 0000 		call Kernel_High_Prio_Task_ID_Get
 143 0094 805F      		subi r24,lo8(-(16))
