   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Tasks_Disable_Peripherals
  18               	Tasks_Disable_Peripherals:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* epilogue start */
  24               	.LM2:
  25 0000 0895      		ret
  26               	.LFE6:
  28               	.global	Tasks_Task3
  30               	Tasks_Task3:
  31               	.LFB9:
  32               	.LM3:
  33 0002 1F93      		push r17
  34               	/* prologue: function */
  35               	/* frame size = 0 */
  36               	.LM4:
  37 0004 3A9A      		sbi 39-32,2
  38               	.LM5:
  39 0006 14E0      		ldi r17,lo8(4)
  40               	.L4:
  41 0008 88B1      		in r24,40-32
  42 000a 8127      		eor r24,r17
  43 000c 88B9      		out 40-32,r24
  44               	.LM6:
  45 000e 88E2      		ldi r24,lo8(40)
  46 0010 90E0      		ldi r25,hi8(40)
  47 0012 0E94 0000 		call Kernel_Task_Sleep
  48 0016 00C0      		rjmp .L4
  49               	.LFE9:
  51               	.global	Tasks_Task2
  53               	Tasks_Task2:
  54               	.LFB8:
  55               	.LM7:
  56 0018 1F93      		push r17
  57               	/* prologue: function */
  58               	/* frame size = 0 */
  59               	.LM8:
  60 001a 399A      		sbi 39-32,1
  61               	.LM9:
  62 001c 12E0      		ldi r17,lo8(2)
  63               	.L7:
  64 001e 88B1      		in r24,40-32
  65 0020 8127      		eor r24,r17
  66 0022 88B9      		out 40-32,r24
  67               	.LM10:
  68 0024 84E1      		ldi r24,lo8(20)
  69 0026 90E0      		ldi r25,hi8(20)
  70 0028 0E94 0000 		call Kernel_Task_Sleep
  71 002c 00C0      		rjmp .L7
  72               	.LFE8:
  74               	.global	Tasks_Task1
  76               	Tasks_Task1:
  77               	.LFB7:
  78               	.LM11:
  79 002e 1F93      		push r17
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82               	.LM12:
  83 0030 389A      		sbi 39-32,0
  84               	.LM13:
  85 0032 11E0      		ldi r17,lo8(1)
  86               	.L10:
  87 0034 88B1      		in r24,40-32
  88 0036 8127      		eor r24,r17
  89 0038 88B9      		out 40-32,r24
  90               	.LM14:
  91 003a 82E3      		ldi r24,lo8(50)
  92 003c 90E0      		ldi r25,hi8(50)
  93 003e 0E94 0000 		call Kernel_Task_Sleep
  94 0042 00C0      		rjmp .L10
  95               	.LFE7:
 145               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\WALTON\AppData\Local\Temp/ccaVJHld.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccaVJHld.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccaVJHld.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccaVJHld.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccaVJHld.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccaVJHld.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccaVJHld.s:18     .text:00000000 Tasks_Disable_Peripherals
C:\Users\WALTON\AppData\Local\Temp/ccaVJHld.s:30     .text:00000002 Tasks_Task3
C:\Users\WALTON\AppData\Local\Temp/ccaVJHld.s:53     .text:00000018 Tasks_Task2
C:\Users\WALTON\AppData\Local\Temp/ccaVJHld.s:76     .text:0000002e Tasks_Task1

UNDEFINED SYMBOLS
Kernel_Task_Sleep
