   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Tasks_Delay
  18               	Tasks_Delay:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22 0000 CF93      		push r28
  23 0002 DF93      		push r29
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0004 EC01      		movw r28,r24
  27               	.LVL1:
  28               	.LM2:
  29 0006 0E94 0000 		call Kernel_SysTick_Val_Get
  30               	.LVL2:
  31 000a C901      		movw r24,r18
  32               	.LM3:
  33 000c C20F      		add r28,r18
  34 000e D31F      		adc r29,r19
  35               	.LVL3:
  36 0010 00C0      		rjmp .L2
  37               	.LVL4:
  38               	.L3:
  39               	.LM4:
  40 0012 0E94 0000 		call Kernel_SysTick_Val_Get
  41               	.LVL5:
  42 0016 C901      		movw r24,r18
  43               	.LVL6:
  44               	.L2:
  45               	.LM5:
  46 0018 8C17      		cp r24,r28
  47 001a 9D07      		cpc r25,r29
  48 001c 00F0      		brlo .L3
  49               	.LVL7:
  50               	/* epilogue start */
  51               	.LM6:
  52 001e DF91      		pop r29
  53 0020 CF91      		pop r28
  54               	.LVL8:
  55 0022 0895      		ret
  56               	.LFE6:
  58               	.global	Tasks_Task2
  60               	Tasks_Task2:
  61               	.LFB9:
  62               	.LM7:
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	.LM8:
  66 0024 0E94 0000 		call Debug_Init
  67               	.LM9:
  68 0028 579A      		sbi 42-32,7
  69               	.L6:
  70               	.LM10:
  71 002a 8BB1      		in r24,43-32
  72 002c 8058      		subi r24,lo8(-(-128))
  73 002e 8BB9      		out 43-32,r24
  74               	.LM11:
  75 0030 0E94 0000 		call Debug_Print_TSK2
  76               	.LM12:
  77 0034 86E4      		ldi r24,lo8(70)
  78 0036 90E0      		ldi r25,hi8(70)
  79 0038 0E94 0000 		call Tasks_Delay
  80 003c 00C0      		rjmp .L6
  81               	.LFE9:
  83               	.global	Tasks_Task1
  85               	Tasks_Task1:
  86               	.LFB8:
  87               	.LM13:
  88 003e 1F93      		push r17
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91               	.LM14:
  92 0040 0E94 0000 		call Debug_Init
  93               	.LM15:
  94 0044 569A      		sbi 42-32,6
  95               	.LM16:
  96 0046 10E4      		ldi r17,lo8(64)
  97               	.L9:
  98 0048 8BB1      		in r24,43-32
  99 004a 8127      		eor r24,r17
 100 004c 8BB9      		out 43-32,r24
 101               	.LM17:
 102 004e 0E94 0000 		call Debug_Print_TSK1
 103               	.LM18:
 104 0052 89E2      		ldi r24,lo8(41)
 105 0054 90E0      		ldi r25,hi8(41)
 106 0056 0E94 0000 		call Tasks_Delay
 107 005a 00C0      		rjmp .L9
 108               	.LFE8:
 110               	.global	Tasks_Task0
 112               	Tasks_Task0:
 113               	.LFB7:
 114               	.LM19:
 115 005c 1F93      		push r17
 116               	/* prologue: function */
 117               	/* frame size = 0 */
 118               	.LM20:
 119 005e 0E94 0000 		call Debug_Init
 120               	.LM21:
 121 0062 559A      		sbi 42-32,5
 122               	.LM22:
 123 0064 10E2      		ldi r17,lo8(32)
 124               	.L12:
 125 0066 8BB1      		in r24,43-32
 126 0068 8127      		eor r24,r17
 127 006a 8BB9      		out 43-32,r24
 128               	.LM23:
 129 006c 0E94 0000 		call Debug_Print_TSK0
 130               	.LM24:
 131 0070 8CE0      		ldi r24,lo8(12)
 132 0072 90E0      		ldi r25,hi8(12)
 133 0074 0E94 0000 		call Tasks_Delay
 134 0078 00C0      		rjmp .L12
 135               	.LFE7:
 185               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\WALTON\AppData\Local\Temp/ccBJSmcZ.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccBJSmcZ.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccBJSmcZ.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccBJSmcZ.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccBJSmcZ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccBJSmcZ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccBJSmcZ.s:18     .text:00000000 Tasks_Delay
C:\Users\WALTON\AppData\Local\Temp/ccBJSmcZ.s:60     .text:00000024 Tasks_Task2
C:\Users\WALTON\AppData\Local\Temp/ccBJSmcZ.s:85     .text:0000003e Tasks_Task1
C:\Users\WALTON\AppData\Local\Temp/ccBJSmcZ.s:112    .text:0000005c Tasks_Task0

UNDEFINED SYMBOLS
Kernel_SysTick_Val_Get
Debug_Init
Debug_Print_TSK2
Debug_Print_TSK1
Debug_Print_TSK0
