   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Tasks_Task9
  18               	Tasks_Task9:
  19               	.LFB14:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(0)
  25 0002 90E0      		ldi r25,hi8(0)
  26 0004 0E94 0000 		call Debug_Init
  27               	.L2:
  28               	.LM3:
  29 0008 89E0      		ldi r24,lo8(9)
  30 000a 0E94 0000 		call Debug_Tx_Byte
  31               	.LM4:
  32 000e 81E0      		ldi r24,lo8(1)
  33 0010 0E94 0000 		call Kernel_Task_Sleep_Time_Get
  34 0014 0E94 0000 		call Debug_Tx_Word
  35               	.LM5:
  36 0018 89E0      		ldi r24,lo8(9)
  37 001a 0E94 0000 		call Kernel_Task_Sleep_Time_Get
  38 001e 0E94 0000 		call Debug_Tx_Word
  39               	.LM6:
  40 0022 89E0      		ldi r24,lo8(9)
  41 0024 0E94 0000 		call Kernel_Task_Status_Get
  42 0028 805E      		subi r24,lo8(-(32))
  43 002a 0E94 0000 		call Debug_Tx_Byte
  44               	.LM7:
  45 002e 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
  46 0032 805F      		subi r24,lo8(-(16))
  47 0034 0E94 0000 		call Debug_Tx_Byte
  48               	.LM8:
  49 0038 0E94 0000 		call Kernel_Lowest_Prio_Get
  50 003c 0E94 0000 		call Debug_Tx_Byte
  51               	.LM9:
  52 0040 8AE5      		ldi r24,lo8(90)
  53 0042 90E0      		ldi r25,hi8(90)
  54 0044 0E94 0000 		call Kernel_Task_Sleep
  55 0048 00C0      		rjmp .L2
  56               	.LFE14:
  58               	.global	Tasks_Task8
  60               	Tasks_Task8:
  61               	.LFB13:
  62               	.LM10:
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	.LM11:
  66 004a 80E0      		ldi r24,lo8(0)
  67 004c 90E0      		ldi r25,hi8(0)
  68 004e 0E94 0000 		call Debug_Init
  69               	.L5:
  70               	.LM12:
  71 0052 88E0      		ldi r24,lo8(8)
  72 0054 0E94 0000 		call Debug_Tx_Byte
  73               	.LM13:
  74 0058 81E0      		ldi r24,lo8(1)
  75 005a 0E94 0000 		call Kernel_Task_Sleep_Time_Get
  76 005e 0E94 0000 		call Debug_Tx_Word
  77               	.LM14:
  78 0062 88E0      		ldi r24,lo8(8)
  79 0064 0E94 0000 		call Kernel_Task_Sleep_Time_Get
  80 0068 0E94 0000 		call Debug_Tx_Word
  81               	.LM15:
  82 006c 88E0      		ldi r24,lo8(8)
  83 006e 0E94 0000 		call Kernel_Task_Status_Get
  84 0072 805E      		subi r24,lo8(-(32))
  85 0074 0E94 0000 		call Debug_Tx_Byte
  86               	.LM16:
  87 0078 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
  88 007c 805F      		subi r24,lo8(-(16))
  89 007e 0E94 0000 		call Debug_Tx_Byte
  90               	.LM17:
  91 0082 0E94 0000 		call Kernel_Lowest_Prio_Get
  92 0086 0E94 0000 		call Debug_Tx_Byte
  93               	.LM18:
  94 008a 80E5      		ldi r24,lo8(80)
  95 008c 90E0      		ldi r25,hi8(80)
  96 008e 0E94 0000 		call Kernel_Task_Sleep
  97 0092 00C0      		rjmp .L5
  98               	.LFE13:
 100               	.global	Tasks_Task7
 102               	Tasks_Task7:
 103               	.LFB12:
 104               	.LM19:
 105               	/* prologue: function */
 106               	/* frame size = 0 */
 107               	.LM20:
 108 0094 80E0      		ldi r24,lo8(0)
 109 0096 90E0      		ldi r25,hi8(0)
 110 0098 0E94 0000 		call Debug_Init
 111               	.L8:
 112               	.LM21:
 113 009c 87E0      		ldi r24,lo8(7)
 114 009e 0E94 0000 		call Debug_Tx_Byte
 115               	.LM22:
 116 00a2 81E0      		ldi r24,lo8(1)
 117 00a4 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 118 00a8 0E94 0000 		call Debug_Tx_Word
 119               	.LM23:
 120 00ac 87E0      		ldi r24,lo8(7)
 121 00ae 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 122 00b2 0E94 0000 		call Debug_Tx_Word
 123               	.LM24:
 124 00b6 87E0      		ldi r24,lo8(7)
 125 00b8 0E94 0000 		call Kernel_Task_Status_Get
