   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Tasks_Task9
  18               	Tasks_Task9:
  19               	.LFB14:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(0)
  25 0002 90E0      		ldi r25,hi8(0)
  26 0004 0E94 0000 		call Debug_Init
  27               	.L2:
  28               	.LM3:
  29 0008 89E0      		ldi r24,lo8(9)
  30 000a 0E94 0000 		call Debug_Tx_Byte
  31               	.LM4:
  32 000e 89E0      		ldi r24,lo8(9)
  33 0010 0E94 0000 		call Kernel_Task_Sleep_Time_Get
  34 0014 0E94 0000 		call Debug_Tx_Word
  35               	.LM5:
  36 0018 89E0      		ldi r24,lo8(9)
  37 001a 0E94 0000 		call Kernel_Task_Status_Get
  38 001e 805E      		subi r24,lo8(-(32))
  39 0020 0E94 0000 		call Debug_Tx_Byte
  40               	.LM6:
  41 0024 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
  42 0028 805F      		subi r24,lo8(-(16))
  43 002a 0E94 0000 		call Debug_Tx_Byte
  44               	.LM7:
  45 002e 0E94 0000 		call Kernel_Lowest_Prio_Get
  46 0032 0E94 0000 		call Debug_Tx_Byte
  47               	.LM8:
  48 0036 8DE0      		ldi r24,lo8(13)
  49 0038 0E94 0000 		call Debug_Tx_Byte
  50               	.LM9:
  51 003c 8AE0      		ldi r24,lo8(10)
  52 003e 0E94 0000 		call Debug_Tx_Byte
  53               	.LM10:
  54 0042 8AE5      		ldi r24,lo8(90)
  55 0044 90E0      		ldi r25,hi8(90)
  56 0046 0E94 0000 		call Kernel_Task_Sleep
  57 004a 00C0      		rjmp .L2
  58               	.LFE14:
  60               	.global	Tasks_Task8
  62               	Tasks_Task8:
  63               	.LFB13:
  64               	.LM11:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	.LM12:
  68 004c 80E0      		ldi r24,lo8(0)
  69 004e 90E0      		ldi r25,hi8(0)
  70 0050 0E94 0000 		call Debug_Init
  71               	.L5:
  72               	.LM13:
  73 0054 88E0      		ldi r24,lo8(8)
  74 0056 0E94 0000 		call Debug_Tx_Byte
  75               	.LM14:
  76 005a 88E0      		ldi r24,lo8(8)
  77 005c 0E94 0000 		call Kernel_Task_Sleep_Time_Get
  78 0060 0E94 0000 		call Debug_Tx_Word
  79               	.LM15:
  80 0064 88E0      		ldi r24,lo8(8)
  81 0066 0E94 0000 		call Kernel_Task_Status_Get
  82 006a 805E      		subi r24,lo8(-(32))
  83 006c 0E94 0000 		call Debug_Tx_Byte
  84               	.LM16:
  85 0070 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
  86 0074 805F      		subi r24,lo8(-(16))
  87 0076 0E94 0000 		call Debug_Tx_Byte
  88               	.LM17:
  89 007a 0E94 0000 		call Kernel_Lowest_Prio_Get
  90 007e 0E94 0000 		call Debug_Tx_Byte
  91               	.LM18:
  92 0082 8DE0      		ldi r24,lo8(13)
  93 0084 0E94 0000 		call Debug_Tx_Byte
  94               	.LM19:
  95 0088 8AE0      		ldi r24,lo8(10)
  96 008a 0E94 0000 		call Debug_Tx_Byte
  97               	.LM20:
  98 008e 80E5      		ldi r24,lo8(80)
  99 0090 90E0      		ldi r25,hi8(80)
 100 0092 0E94 0000 		call Kernel_Task_Sleep
 101 0096 00C0      		rjmp .L5
 102               	.LFE13:
 104               	.global	Tasks_Task7
 106               	Tasks_Task7:
 107               	.LFB12:
 108               	.LM21:
 109               	/* prologue: function */
 110               	/* frame size = 0 */
 111               	.LM22:
 112 0098 80E0      		ldi r24,lo8(0)
 113 009a 90E0      		ldi r25,hi8(0)
 114 009c 0E94 0000 		call Debug_Init
 115               	.L8:
 116               	.LM23:
 117 00a0 87E0      		ldi r24,lo8(7)
 118 00a2 0E94 0000 		call Debug_Tx_Byte
 119               	.LM24:
 120 00a6 87E0      		ldi r24,lo8(7)
 121 00a8 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 122 00ac 0E94 0000 		call Debug_Tx_Word
 123               	.LM25:
 124 00b0 87E0      		ldi r24,lo8(7)
 125 00b2 0E94 0000 		call Kernel_Task_Status_Get
 126 00b6 805E      		subi r24,lo8(-(32))
