   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Task_Init
  18               	Task_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts Tasks,__zero_reg__
  25               	.LM3:
  26 0004 1092 0000 		sts Tasks+1,__zero_reg__
  27               	.LM4:
  28 0008 80E0      		ldi r24,lo8(gs(Task0))
  29 000a 90E0      		ldi r25,hi8(gs(Task0))
  30 000c 9093 0000 		sts (Tasks+2)+1,r25
  31 0010 8093 0000 		sts Tasks+2,r24
  32               	.LM5:
  33 0014 1092 0000 		sts Tasks+4,__zero_reg__
  34               	.LM6:
  35 0018 81E0      		ldi r24,lo8(1)
  36 001a 8093 0000 		sts Tasks+5,r24
  37               	.LM7:
  38 001e 80E0      		ldi r24,lo8(gs(Task1))
  39 0020 90E0      		ldi r25,hi8(gs(Task1))
  40 0022 9093 0000 		sts (Tasks+6)+1,r25
  41 0026 8093 0000 		sts Tasks+6,r24
  42               	.LM8:
  43 002a 1092 0000 		sts Tasks+8,__zero_reg__
  44               	.LM9:
  45 002e 82E0      		ldi r24,lo8(2)
  46 0030 8093 0000 		sts Tasks+9,r24
  47               	.LM10:
  48 0034 80E0      		ldi r24,lo8(gs(Task2))
  49 0036 90E0      		ldi r25,hi8(gs(Task2))
  50 0038 9093 0000 		sts (Tasks+10)+1,r25
  51 003c 8093 0000 		sts Tasks+10,r24
  52               	/* epilogue start */
  53               	.LM11:
  54 0040 0895      		ret
  55               	.LFE6:
  57               	.global	Task_ISR_Hanlder
  59               	Task_ISR_Hanlder:
  60               	.LFB7:
  61               	.LM12:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64               	.LM13:
  65 0042 E091 0000 		lds r30,CurrentTask
  66 0046 F0E0      		ldi r31,lo8(0)
  67 0048 EE0F      		lsl r30
  68 004a FF1F      		rol r31
  69 004c EE0F      		lsl r30
  70 004e FF1F      		rol r31
  71 0050 E050      		subi r30,lo8(-(Tasks))
  72 0052 F040      		sbci r31,hi8(-(Tasks))
  73 0054 8081      		ld r24,Z
  74 0056 8230      		cpi r24,lo8(2)
  75 0058 01F4      		brne .L4
  76               	.LM14:
  77 005a E091 0000 		lds r30,CurrentTask
  78 005e F0E0      		ldi r31,lo8(0)
  79 0060 EE0F      		lsl r30
  80 0062 FF1F      		rol r31
  81 0064 EE0F      		lsl r30
  82 0066 FF1F      		rol r31
  83 0068 E050      		subi r30,lo8(-(Tasks))
  84 006a F040      		sbci r31,hi8(-(Tasks))
  85 006c 1082      		st Z,__zero_reg__
  86               	.L4:
  87               	.LM15:
  88 006e 8091 0000 		lds r24,CurrentTask
  89 0072 8F5F      		subi r24,lo8(-(1))
  90 0074 8093 0000 		sts CurrentTask,r24
  91               	.LM16:
  92 0078 8091 0000 		lds r24,CurrentTask
  93 007c 8330      		cpi r24,lo8(3)
  94 007e 00F0      		brlo .L6
  95               	.LM17:
  96 0080 1092 0000 		sts CurrentTask,__zero_reg__
  97               	.L6:
  98 0084 0895      		ret
  99               	.LFE7:
 101               	.global	Task_Mainloop_Hanlder
 103               	Task_Mainloop_Hanlder:
 104               	.LFB8:
 105               	.LM18:
 106               	/* prologue: function */
 107               	/* frame size = 0 */
 108               	.LM19:
 109 0086 E091 0000 		lds r30,CurrentTask
 110 008a F0E0      		ldi r31,lo8(0)
 111 008c EE0F      		lsl r30
 112 008e FF1F      		rol r31
 113 0090 EE0F      		lsl r30
 114 0092 FF1F      		rol r31
 115 0094 E050      		subi r30,lo8(-(Tasks))
 116 0096 F040      		sbci r31,hi8(-(Tasks))
 117 0098 E081      		ld r30,Z
 118 009a EE23      		tst r30
 119 009c 01F0      		breq .L9
 120 009e E130      		cpi r30,lo8(1)
 121 00a0 01F4      		brne .L11
 122 00a2 00C0      		rjmp .L12
 123               	.L9:
 124               	.LM20:
 125 00a4 E091 0000 		lds r30,CurrentTask
 126 00a8 F0E0      		ldi r31,lo8(0)
 127 00aa EE0F      		lsl r30
 128 00ac FF1F      		rol r31
 129 00ae EE0F      		lsl r30
 130 00b0 FF1F      		rol r31
 131 00b2 E050      		subi r30,lo8(-(Tasks))
 132 00b4 F040      		sbci r31,hi8(-(Tasks))
