   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Tasks_Switch
  18               	Tasks_Switch:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* epilogue start */
  24               	.LM2:
  25 0000 0895      		ret
  26               	.LFE6:
  28               	.global	Tasks_Task0
  30               	Tasks_Task0:
  31               	.LFB7:
  32               	.LM3:
  33               	/* prologue: function */
  34               	/* frame size = 0 */
  35               	.LM4:
  36 0002 559A      		sbi 42-32,5
  37               	.LM5:
  38 0004 40E2      		ldi r20,lo8(32)
  39               	.LBB24:
  40               	.LBB25:
  41               	.LBB26:
  42               	.LBB27:
  43               	.LM6:
  44 0006 28EC      		ldi r18,lo8(200)
  45 0008 30E0      		ldi r19,hi8(200)
  46               	.LVL0:
  47               	.L5:
  48               	.LBE27:
  49               	.LBE26:
  50               	.LBE25:
  51               	.LBE24:
  52               	.LM7:
  53 000a 8BB1      		in r24,43-32
  54               	.LVL1:
  55 000c 8427      		eor r24,r20
  56 000e 8BB9      		out 43-32,r24
  57 0010 84EF      		ldi r24,lo8(500)
  58 0012 91E0      		ldi r25,hi8(500)
  59               	.LVL2:
  60               	.L4:
  61               	.LBB31:
  62               	.LBB30:
  63               	.LBB29:
  64               	.LBB28:
  65               	.LM8:
  66 0014 F901      		movw r30,r18
  67               	/* #APP */
  68               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  69 0016 3197      		1: sbiw r30,1
  70 0018 01F4      		brne 1b
  71               	 ;  0 "" 2
  72               	/* #NOAPP */
  73               	.LBE28:
  74               	.LBE29:
  75               	.LM9:
  76 001a 0197      		sbiw r24,1
  77               	.LM10:
  78 001c 01F4      		brne .L4
  79 001e 00C0      		rjmp .L5
  80               	.LBE30:
  81               	.LBE31:
  82               	.LFE7:
  84               	.global	Tasks_Task1
  86               	Tasks_Task1:
  87               	.LFB8:
  88               	.LM11:
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91               	.LM12:
  92 0020 569A      		sbi 42-32,6
  93               	.LM13:
  94 0022 40E4      		ldi r20,lo8(64)
  95               	.LBB32:
  96               	.LBB33:
  97               	.LBB34:
  98               	.LBB35:
  99               	.LM14:
 100 0024 28EC      		ldi r18,lo8(200)
 101 0026 30E0      		ldi r19,hi8(200)
 102               	.LVL3:
 103               	.L10:
 104               	.LBE35:
 105               	.LBE34:
 106               	.LBE33:
 107               	.LBE32:
 108               	.LM15:
 109 0028 8BB1      		in r24,43-32
 110               	.LVL4:
 111 002a 8427      		eor r24,r20
 112 002c 8BB9      		out 43-32,r24
 113 002e 88E5      		ldi r24,lo8(600)
 114 0030 92E0      		ldi r25,hi8(600)
 115               	.LVL5:
 116               	.L9:
 117               	.LBB39:
 118               	.LBB38:
 119               	.LBB37:
 120               	.LBB36:
 121               	.LM16:
 122 0032 F901      		movw r30,r18
 123               	/* #APP */
 124               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 125 0034 3197      		1: sbiw r30,1
 126 0036 01F4      		brne 1b
 127               	 ;  0 "" 2
 128               	/* #NOAPP */
 129               	.LBE36:
 130               	.LBE37:
 131               	.LM17:
 132 0038 0197      		sbiw r24,1
 133               	.LM18:
 134 003a 01F4      		brne .L9
 135 003c 00C0      		rjmp .L10
 136               	.LBE38:
 137               	.LBE39:
 138               	.LFE8:
 140               	.global	Tasks_Task2
 142               	Tasks_Task2:
 143               	.LFB9:
 144               	.LM19:
 145               	/* prologue: function */
 146               	/* frame size = 0 */
 147               	.LM20:
 148 003e 579A      		sbi 42-32,7
 149               	.LBB40:
 150               	.LBB41:
 151               	.LBB42:
 152               	.LBB43:
 153               	.LM21:
 154 0040 28EC      		ldi r18,lo8(200)
 155 0042 30E0      		ldi r19,hi8(200)
 156               	.LVL6:
 157               	.L15:
 158               	.LBE43:
 159               	.LBE42:
 160               	.LBE41:
 161               	.LBE40:
 162               	.LM22:
 163 0044 8BB1      		in r24,43-32
 164               	.LVL7:
 165 0046 8058      		subi r24,lo8(-(-128))
 166 0048 8BB9      		out 43-32,r24
 167 004a 8CEB      		ldi r24,lo8(700)
 168 004c 92E0      		ldi r25,hi8(700)
 169               	.LVL8:
 170               	.L14:
