   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Tasks_Delay
  18               	Tasks_Delay:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22 0000 CF93      		push r28
  23 0002 DF93      		push r29
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0004 EC01      		movw r28,r24
  27               	.LVL1:
  28               	.LM2:
  29 0006 0E94 0000 		call Kernel_SysTick_Val_Get
  30               	.LVL2:
  31 000a C901      		movw r24,r18
  32               	.LM3:
  33 000c C20F      		add r28,r18
  34 000e D31F      		adc r29,r19
  35               	.LVL3:
  36 0010 00C0      		rjmp .L2
  37               	.LVL4:
  38               	.L3:
  39               	.LM4:
  40 0012 0E94 0000 		call Kernel_SysTick_Val_Get
  41               	.LVL5:
  42 0016 C901      		movw r24,r18
  43               	.LVL6:
  44               	.L2:
  45               	.LM5:
  46 0018 8C17      		cp r24,r28
  47 001a 9D07      		cpc r25,r29
  48 001c 00F0      		brlo .L3
  49               	.LVL7:
  50               	/* epilogue start */
  51               	.LM6:
  52 001e DF91      		pop r29
  53 0020 CF91      		pop r28
  54               	.LVL8:
  55 0022 0895      		ret
  56               	.LFE6:
  58               	.global	Tasks_Task2
  60               	Tasks_Task2:
  61               	.LFB9:
  62               	.LM7:
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	.LM8:
  66 0024 579A      		sbi 42-32,7
  67               	.L6:
  68               	.LM9:
  69 0026 8BB1      		in r24,43-32
  70 0028 8058      		subi r24,lo8(-(-128))
  71 002a 8BB9      		out 43-32,r24
  72               	.LM10:
  73 002c 86E4      		ldi r24,lo8(70)
  74 002e 90E0      		ldi r25,hi8(70)
  75 0030 0E94 0000 		call Tasks_Delay
  76 0034 00C0      		rjmp .L6
  77               	.LFE9:
  79               	.global	Tasks_Task1
  81               	Tasks_Task1:
  82               	.LFB8:
  83               	.LM11:
  84 0036 1F93      		push r17
  85               	/* prologue: function */
  86               	/* frame size = 0 */
  87               	.LM12:
  88 0038 569A      		sbi 42-32,6
  89               	.LM13:
  90 003a 10E4      		ldi r17,lo8(64)
  91               	.L9:
  92 003c 8BB1      		in r24,43-32
  93 003e 8127      		eor r24,r17
  94 0040 8BB9      		out 43-32,r24
  95               	.LM14:
  96 0042 84E1      		ldi r24,lo8(20)
  97 0044 90E0      		ldi r25,hi8(20)
  98 0046 0E94 0000 		call Tasks_Delay
  99 004a 00C0      		rjmp .L9
 100               	.LFE8:
 102               	.global	Tasks_Task0
 104               	Tasks_Task0:
 105               	.LFB7:
 106               	.LM15:
 107 004c 1F93      		push r17
 108               	/* prologue: function */
 109               	/* frame size = 0 */
 110               	.LM16:
 111 004e 559A      		sbi 42-32,5
 112               	.LM17:
 113 0050 10E2      		ldi r17,lo8(32)
 114               	.L12:
 115 0052 8BB1      		in r24,43-32
 116 0054 8127      		eor r24,r17
 117 0056 8BB9      		out 43-32,r24
 118               	.LM18:
 119 0058 8AE0      		ldi r24,lo8(10)
 120 005a 90E0      		ldi r25,hi8(10)
 121 005c 0E94 0000 		call Tasks_Delay
 122 0060 00C0      		rjmp .L12
 123               	.LFE7:
 173               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\WALTON\AppData\Local\Temp/ccc8Q6BH.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccc8Q6BH.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccc8Q6BH.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccc8Q6BH.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccc8Q6BH.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccc8Q6BH.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccc8Q6BH.s:18     .text:00000000 Tasks_Delay
C:\Users\WALTON\AppData\Local\Temp/ccc8Q6BH.s:60     .text:00000024 Tasks_Task2
C:\Users\WALTON\AppData\Local\Temp/ccc8Q6BH.s:81     .text:00000036 Tasks_Task1
C:\Users\WALTON\AppData\Local\Temp/ccc8Q6BH.s:104    .text:0000004c Tasks_Task0

UNDEFINED SYMBOLS
Kernel_SysTick_Val_Get
