   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Tasks_Task9
  18               	Tasks_Task9:
  19               	.LFB14:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(0)
  25 0002 90E0      		ldi r25,hi8(0)
  26 0004 0E94 0000 		call Debug_Init
  27               	.L2:
  28               	.LM3:
  29 0008 89E0      		ldi r24,lo8(9)
  30 000a 0E94 0000 		call Debug_Tx_Byte
  31               	.LM4:
  32 000e 81E0      		ldi r24,lo8(1)
  33 0010 0E94 0000 		call Kernel_Task_Sleep_Time_Get
  34 0014 0E94 0000 		call Debug_Tx_Word
  35               	.LM5:
  36 0018 81E0      		ldi r24,lo8(1)
  37 001a 0E94 0000 		call Kernel_Task_Status_Get
  38 001e 805E      		subi r24,lo8(-(32))
  39 0020 0E94 0000 		call Debug_Tx_Byte
  40               	.LM6:
  41 0024 89E0      		ldi r24,lo8(9)
  42 0026 0E94 0000 		call Kernel_Task_Sleep_Time_Get
  43 002a 0E94 0000 		call Debug_Tx_Word
  44               	.LM7:
  45 002e 89E0      		ldi r24,lo8(9)
  46 0030 0E94 0000 		call Kernel_Task_Status_Get
  47 0034 805E      		subi r24,lo8(-(32))
  48 0036 0E94 0000 		call Debug_Tx_Byte
  49               	.LM8:
  50 003a 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
  51 003e 805F      		subi r24,lo8(-(16))
  52 0040 0E94 0000 		call Debug_Tx_Byte
  53               	.LM9:
  54 0044 0E94 0000 		call Kernel_Lowest_Prio_Get
  55 0048 0E94 0000 		call Debug_Tx_Byte
  56               	.LM10:
  57 004c 8AE5      		ldi r24,lo8(90)
  58 004e 90E0      		ldi r25,hi8(90)
  59 0050 0E94 0000 		call Kernel_Task_Sleep
  60 0054 00C0      		rjmp .L2
  61               	.LFE14:
  63               	.global	Tasks_Task8
  65               	Tasks_Task8:
  66               	.LFB13:
  67               	.LM11:
  68               	/* prologue: function */
  69               	/* frame size = 0 */
  70               	.LM12:
  71 0056 80E0      		ldi r24,lo8(0)
  72 0058 90E0      		ldi r25,hi8(0)
  73 005a 0E94 0000 		call Debug_Init
  74               	.L5:
  75               	.LM13:
  76 005e 88E0      		ldi r24,lo8(8)
  77 0060 0E94 0000 		call Debug_Tx_Byte
  78               	.LM14:
  79 0064 81E0      		ldi r24,lo8(1)
  80 0066 0E94 0000 		call Kernel_Task_Sleep_Time_Get
  81 006a 0E94 0000 		call Debug_Tx_Word
  82               	.LM15:
  83 006e 81E0      		ldi r24,lo8(1)
  84 0070 0E94 0000 		call Kernel_Task_Status_Get
  85 0074 805E      		subi r24,lo8(-(32))
  86 0076 0E94 0000 		call Debug_Tx_Byte
  87               	.LM16:
  88 007a 88E0      		ldi r24,lo8(8)
  89 007c 0E94 0000 		call Kernel_Task_Sleep_Time_Get
  90 0080 0E94 0000 		call Debug_Tx_Word
  91               	.LM17:
  92 0084 88E0      		ldi r24,lo8(8)
  93 0086 0E94 0000 		call Kernel_Task_Status_Get
  94 008a 805E      		subi r24,lo8(-(32))
  95 008c 0E94 0000 		call Debug_Tx_Byte
  96               	.LM18:
  97 0090 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
  98 0094 805F      		subi r24,lo8(-(16))
  99 0096 0E94 0000 		call Debug_Tx_Byte
 100               	.LM19:
 101 009a 0E94 0000 		call Kernel_Lowest_Prio_Get
 102 009e 0E94 0000 		call Debug_Tx_Byte
 103               	.LM20:
 104 00a2 80E5      		ldi r24,lo8(80)
 105 00a4 90E0      		ldi r25,hi8(80)
 106 00a6 0E94 0000 		call Kernel_Task_Sleep
 107 00aa 00C0      		rjmp .L5
 108               	.LFE13:
 110               	.global	Tasks_Task7
 112               	Tasks_Task7:
 113               	.LFB12:
 114               	.LM21:
 115               	/* prologue: function */
 116               	/* frame size = 0 */
 117               	.LM22:
 118 00ac 80E0      		ldi r24,lo8(0)
 119 00ae 90E0      		ldi r25,hi8(0)
 120 00b0 0E94 0000 		call Debug_Init
 121               	.L8:
 122               	.LM23:
 123 00b4 87E0      		ldi r24,lo8(7)
 124 00b6 0E94 0000 		call Debug_Tx_Byte
 125               	.LM24:
