   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Tasks_Task8
  18               	Tasks_Task8:
  19               	.LFB14:
  20               	.LM1:
  21 0000 0F93      		push r16
  22 0002 1F93      		push r17
  23 0004 CF93      		push r28
  24 0006 DF93      		push r29
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	.LM2:
  28 0008 80E0      		ldi r24,lo8(0)
  29 000a 90E0      		ldi r25,hi8(0)
  30 000c 0E94 0000 		call Debug_Init
  31 0010 C0EF      		ldi r28,lo8(240)
  32 0012 D0E0      		ldi r29,hi8(240)
  33               	.LVL0:
  34               	.L2:
  35               	.LM3:
  36 0014 88E0      		ldi r24,lo8(8)
  37 0016 0E94 0000 		call Debug_Tx_Byte_Conf
  38               	.LM4:
  39 001a 8E01      		movw r16,r28
  40 001c 0150      		subi r16,lo8(-(-1))
  41 001e 1040      		sbci r17,hi8(-(-1))
  42               	.LVL1:
  43 0020 CE01      		movw r24,r28
  44 0022 0E94 0000 		call Debug_Tx_Word_Conf
  45               	.LM5:
  46 0026 8AE2      		ldi r24,lo8(42)
  47 0028 90E0      		ldi r25,hi8(42)
  48 002a 0E94 0000 		call Kernel_Task_Sleep
  49 002e E801      		movw r28,r16
  50 0030 00C0      		rjmp .L2
  51               	.LFE14:
  53               	.global	Tasks_Task7
  55               	Tasks_Task7:
  56               	.LFB13:
  57               	.LM6:
  58 0032 0F93      		push r16
  59 0034 1F93      		push r17
  60 0036 CF93      		push r28
  61 0038 DF93      		push r29
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64               	.LM7:
  65 003a 80E0      		ldi r24,lo8(0)
  66 003c 90E0      		ldi r25,hi8(0)
  67 003e 0E94 0000 		call Debug_Init
  68 0042 CCED      		ldi r28,lo8(220)
  69 0044 D0E0      		ldi r29,hi8(220)
  70               	.LVL2:
  71               	.L5:
  72               	.LM8:
  73 0046 87E0      		ldi r24,lo8(7)
  74 0048 0E94 0000 		call Debug_Tx_Byte_Conf
  75               	.LM9:
  76 004c 8E01      		movw r16,r28
  77 004e 0150      		subi r16,lo8(-(-1))
  78 0050 1040      		sbci r17,hi8(-(-1))
  79               	.LVL3:
  80 0052 CE01      		movw r24,r28
  81 0054 0E94 0000 		call Debug_Tx_Word_Conf
  82               	.LM10:
  83 0058 86E2      		ldi r24,lo8(38)
  84 005a 90E0      		ldi r25,hi8(38)
  85 005c 0E94 0000 		call Kernel_Task_Sleep
  86 0060 E801      		movw r28,r16
  87 0062 00C0      		rjmp .L5
  88               	.LFE13:
  90               	.global	Tasks_Task6
  92               	Tasks_Task6:
  93               	.LFB12:
  94               	.LM11:
  95 0064 0F93      		push r16
  96 0066 1F93      		push r17
  97 0068 CF93      		push r28
  98 006a DF93      		push r29
  99               	/* prologue: function */
 100               	/* frame size = 0 */
 101               	.LM12:
 102 006c 80E0      		ldi r24,lo8(0)
 103 006e 90E0      		ldi r25,hi8(0)
 104 0070 0E94 0000 		call Debug_Init
 105 0074 C8EC      		ldi r28,lo8(200)
 106 0076 D0E0      		ldi r29,hi8(200)
 107               	.LVL4:
 108               	.L8:
 109               	.LM13:
 110 0078 86E0      		ldi r24,lo8(6)
 111 007a 0E94 0000 		call Debug_Tx_Byte_Conf
 112               	.LM14:
 113 007e 8E01      		movw r16,r28
 114 0080 0150      		subi r16,lo8(-(-1))
 115 0082 1040      		sbci r17,hi8(-(-1))
 116               	.LVL5:
 117 0084 CE01      		movw r24,r28
 118 0086 0E94 0000 		call Debug_Tx_Word_Conf
 119               	.LM15:
 120 008a 8FE1      		ldi r24,lo8(31)
 121 008c 90E0      		ldi r25,hi8(31)
 122 008e 0E94 0000 		call Kernel_Task_Sleep
 123 0092 E801      		movw r28,r16
 124 0094 00C0      		rjmp .L8
 125               	.LFE12:
 127               	.global	Tasks_Task5
 129               	Tasks_Task5:
 130               	.LFB11:
 131               	.LM16:
 132 0096 0F93      		push r16
 133 0098 1F93      		push r17
 134 009a CF93      		push r28
 135 009c DF93      		push r29
 136               	/* prologue: function */
 137               	/* frame size = 0 */
 138               	.LM17:
 139 009e 80E0      		ldi r24,lo8(0)
 140 00a0 90E0      		ldi r25,hi8(0)
 141 00a2 0E94 0000 		call Debug_Init
 142 00a6 C4EB      		ldi r28,lo8(180)
