   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Tasks_Task8
  18               	Tasks_Task8:
  19               	.LFB14:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(0)
  25 0002 90E0      		ldi r25,hi8(0)
  26 0004 0E94 0000 		call Debug_Init
  27               	.L2:
  28               	.LM3:
  29 0008 88E0      		ldi r24,lo8(8)
  30 000a 0E94 0000 		call Debug_Tx_Byte
  31               	.LM4:
  32 000e 89E0      		ldi r24,lo8(9)
  33 0010 0E94 0000 		call Kernel_Task_Sleep_Time_Get
  34 0014 0E94 0000 		call Debug_Tx_Word
  35               	.LM5:
  36 0018 89E0      		ldi r24,lo8(9)
  37 001a 0E94 0000 		call Kernel_Task_Status_Get
  38 001e 805E      		subi r24,lo8(-(32))
  39 0020 0E94 0000 		call Debug_Tx_Byte
  40               	.LM6:
  41 0024 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
  42 0028 805F      		subi r24,lo8(-(16))
  43 002a 0E94 0000 		call Debug_Tx_Byte
  44               	.LM7:
  45 002e 0E94 0000 		call Kernel_NTask_Get
  46 0032 0E94 0000 		call Debug_Tx_Byte
  47 0036 00C0      		rjmp .L2
  48               	.LFE14:
  50               	.global	Tasks_Task7
  52               	Tasks_Task7:
  53               	.LFB13:
  54               	.LM8:
  55               	/* prologue: function */
  56               	/* frame size = 0 */
  57               	.LM9:
  58 0038 80E0      		ldi r24,lo8(0)
  59 003a 90E0      		ldi r25,hi8(0)
  60 003c 0E94 0000 		call Debug_Init
  61               	.L5:
  62               	.LM10:
  63 0040 87E0      		ldi r24,lo8(7)
  64 0042 0E94 0000 		call Debug_Tx_Byte
  65               	.LM11:
  66 0046 88E0      		ldi r24,lo8(8)
  67 0048 0E94 0000 		call Kernel_Task_Sleep_Time_Get
  68 004c 0E94 0000 		call Debug_Tx_Word
  69               	.LM12:
  70 0050 88E0      		ldi r24,lo8(8)
  71 0052 0E94 0000 		call Kernel_Task_Status_Get
  72 0056 805E      		subi r24,lo8(-(32))
  73 0058 0E94 0000 		call Debug_Tx_Byte
  74               	.LM13:
  75 005c 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
  76 0060 805F      		subi r24,lo8(-(16))
  77 0062 0E94 0000 		call Debug_Tx_Byte
  78               	.LM14:
  79 0066 0E94 0000 		call Kernel_NTask_Get
  80 006a 0E94 0000 		call Debug_Tx_Byte
  81 006e 00C0      		rjmp .L5
  82               	.LFE13:
  84               	.global	Tasks_Task6
  86               	Tasks_Task6:
  87               	.LFB12:
  88               	.LM15:
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91               	.LM16:
  92 0070 80E0      		ldi r24,lo8(0)
  93 0072 90E0      		ldi r25,hi8(0)
  94 0074 0E94 0000 		call Debug_Init
  95               	.L8:
  96               	.LM17:
  97 0078 86E0      		ldi r24,lo8(6)
  98 007a 0E94 0000 		call Debug_Tx_Byte
  99               	.LM18:
 100 007e 87E0      		ldi r24,lo8(7)
 101 0080 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 102 0084 0E94 0000 		call Debug_Tx_Word
 103               	.LM19:
 104 0088 87E0      		ldi r24,lo8(7)
 105 008a 0E94 0000 		call Kernel_Task_Status_Get
 106 008e 805E      		subi r24,lo8(-(32))
 107 0090 0E94 0000 		call Debug_Tx_Byte
 108               	.LM20:
 109 0094 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 110 0098 805F      		subi r24,lo8(-(16))
 111 009a 0E94 0000 		call Debug_Tx_Byte
 112               	.LM21:
 113 009e 0E94 0000 		call Kernel_NTask_Get
 114 00a2 0E94 0000 		call Debug_Tx_Byte
 115 00a6 00C0      		rjmp .L8
 116               	.LFE12:
 118               	.global	Tasks_Task5
 120               	Tasks_Task5:
 121               	.LFB11:
 122               	.LM22:
 123               	/* prologue: function */
 124               	/* frame size = 0 */
 125               	.LM23:
 126 00a8 80E0      		ldi r24,lo8(0)
 127 00aa 90E0      		ldi r25,hi8(0)
 128 00ac 0E94 0000 		call Debug_Init
 129               	.L11:
 130               	.LM24:
 131 00b0 85E0      		ldi r24,lo8(5)
 132 00b2 0E94 0000 		call Debug_Tx_Byte
