   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Tasks_Task8
  18               	Tasks_Task8:
  19               	.LFB14:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(0)
  25 0002 90E0      		ldi r25,hi8(0)
  26 0004 0E94 0000 		call Debug_Init
  27               	.L2:
  28               	.LM3:
  29 0008 88E0      		ldi r24,lo8(8)
  30 000a 0E94 0000 		call Debug_Tx_Byte_Conf
  31 000e 00C0      		rjmp .L2
  32               	.LFE14:
  34               	.global	Tasks_Task7
  36               	Tasks_Task7:
  37               	.LFB13:
  38               	.LM4:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LM5:
  42 0010 80E0      		ldi r24,lo8(0)
  43 0012 90E0      		ldi r25,hi8(0)
  44 0014 0E94 0000 		call Debug_Init
  45               	.L5:
  46               	.LM6:
  47 0018 87E0      		ldi r24,lo8(7)
  48 001a 0E94 0000 		call Debug_Tx_Byte_Conf
  49 001e 00C0      		rjmp .L5
  50               	.LFE13:
  52               	.global	Tasks_Task6
  54               	Tasks_Task6:
  55               	.LFB12:
  56               	.LM7:
  57               	/* prologue: function */
  58               	/* frame size = 0 */
  59               	.LM8:
  60 0020 80E0      		ldi r24,lo8(0)
  61 0022 90E0      		ldi r25,hi8(0)
  62 0024 0E94 0000 		call Debug_Init
  63               	.L8:
  64               	.LM9:
  65 0028 86E0      		ldi r24,lo8(6)
  66 002a 0E94 0000 		call Debug_Tx_Byte_Conf
  67 002e 00C0      		rjmp .L8
  68               	.LFE12:
  70               	.global	Tasks_Task5
  72               	Tasks_Task5:
  73               	.LFB11:
  74               	.LM10:
  75               	/* prologue: function */
  76               	/* frame size = 0 */
  77               	.LM11:
  78 0030 80E0      		ldi r24,lo8(0)
  79 0032 90E0      		ldi r25,hi8(0)
  80 0034 0E94 0000 		call Debug_Init
  81               	.L11:
  82               	.LM12:
  83 0038 85E0      		ldi r24,lo8(5)
  84 003a 0E94 0000 		call Debug_Tx_Byte_Conf
  85 003e 00C0      		rjmp .L11
  86               	.LFE11:
  88               	.global	Tasks_Task4
  90               	Tasks_Task4:
  91               	.LFB10:
  92               	.LM13:
  93               	/* prologue: function */
  94               	/* frame size = 0 */
  95               	.LM14:
  96 0040 80E0      		ldi r24,lo8(0)
  97 0042 90E0      		ldi r25,hi8(0)
  98 0044 0E94 0000 		call Debug_Init
  99               	.LM15:
 100 0048 88EE      		ldi r24,lo8(1000)
 101 004a 93E0      		ldi r25,hi8(1000)
 102 004c 0E94 0000 		call Kernel_Task_Sleep
 103               	.L14:
 104               	.LM16:
 105 0050 84E0      		ldi r24,lo8(4)
 106 0052 0E94 0000 		call Debug_Tx_Byte
 107               	.LM17:
 108 0056 85E0      		ldi r24,lo8(5)
 109 0058 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 110 005c 0E94 0000 		call Debug_Tx_Word
 111               	.LM18:
 112 0060 85E0      		ldi r24,lo8(5)
 113 0062 0E94 0000 		call Kernel_Task_Status_Get
 114 0066 805E      		subi r24,lo8(-(32))
 115 0068 0E94 0000 		call Debug_Tx_Byte
 116               	.LM19:
 117 006c 0E94 0000 		call Kernel_High_Prio_Task_ID_Get
 118 0070 805F      		subi r24,lo8(-(16))
 119 0072 0E94 0000 		call Debug_Tx_Byte
 120 0076 00C0      		rjmp .L14
 121               	.LFE10:
 123               	.global	Tasks_Task3
 125               	Tasks_Task3:
 126               	.LFB9:
 127               	.LM20:
 128               	/* prologue: function */
 129               	/* frame size = 0 */
 130               	.LM21:
 131 0078 80E0      		ldi r24,lo8(0)
 132 007a 90E0      		ldi r25,hi8(0)
 133 007c 0E94 0000 		call Debug_Init
 134               	.LM22:
 135 0080 80ED      		ldi r24,lo8(2000)
 136 0082 97E0      		ldi r25,hi8(2000)
 137 0084 0E94 0000 		call Kernel_Task_Sleep
 138               	.L17:
 139               	.LM23:
 140 0088 83E0      		ldi r24,lo8(3)
 141 008a 0E94 0000 		call Debug_Tx_Byte
 142               	.LM24:
 143 008e 84E0      		ldi r24,lo8(4)
 144 0090 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 145 0094 0E94 0000 		call Debug_Tx_Word
 146               	.LM25:
