   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Tasks_Task0
  18               	Tasks_Task0:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 559A      		sbi 42-32,5
  25               	.LM3:
  26 0002 40E2      		ldi r20,lo8(32)
  27               	.LBB24:
  28               	.LBB25:
  29               	.LBB26:
  30               	.LBB27:
  31               	.LM4:
  32 0004 28EC      		ldi r18,lo8(200)
  33 0006 30E0      		ldi r19,hi8(200)
  34               	.LVL0:
  35               	.L3:
  36               	.LBE27:
  37               	.LBE26:
  38               	.LBE25:
  39               	.LBE24:
  40               	.LM5:
  41 0008 8BB1      		in r24,43-32
  42               	.LVL1:
  43 000a 8427      		eor r24,r20
  44 000c 8BB9      		out 43-32,r24
  45 000e 84EF      		ldi r24,lo8(500)
  46 0010 91E0      		ldi r25,hi8(500)
  47               	.LVL2:
  48               	.L2:
  49               	.LBB31:
  50               	.LBB30:
  51               	.LBB29:
  52               	.LBB28:
  53               	.LM6:
  54 0012 F901      		movw r30,r18
  55               	/* #APP */
  56               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  57 0014 3197      		1: sbiw r30,1
  58 0016 01F4      		brne 1b
  59               	 ;  0 "" 2
  60               	/* #NOAPP */
  61               	.LBE28:
  62               	.LBE29:
  63               	.LM7:
  64 0018 0197      		sbiw r24,1
  65               	.LM8:
  66 001a 01F4      		brne .L2
  67 001c 00C0      		rjmp .L3
  68               	.LBE30:
  69               	.LBE31:
  70               	.LFE6:
  72               	.global	Tasks_Task1
  74               	Tasks_Task1:
  75               	.LFB7:
  76               	.LM9:
  77               	/* prologue: function */
  78               	/* frame size = 0 */
  79               	.LM10:
  80 001e 569A      		sbi 42-32,6
  81               	.LM11:
  82 0020 40E4      		ldi r20,lo8(64)
  83               	.LBB32:
  84               	.LBB33:
  85               	.LBB34:
  86               	.LBB35:
  87               	.LM12:
  88 0022 28EC      		ldi r18,lo8(200)
  89 0024 30E0      		ldi r19,hi8(200)
  90               	.LVL3:
  91               	.L8:
  92               	.LBE35:
  93               	.LBE34:
  94               	.LBE33:
  95               	.LBE32:
  96               	.LM13:
  97 0026 8BB1      		in r24,43-32
  98               	.LVL4:
  99 0028 8427      		eor r24,r20
 100 002a 8BB9      		out 43-32,r24
 101 002c 88E5      		ldi r24,lo8(600)
 102 002e 92E0      		ldi r25,hi8(600)
 103               	.LVL5:
 104               	.L7:
 105               	.LBB39:
 106               	.LBB38:
 107               	.LBB37:
 108               	.LBB36:
 109               	.LM14:
 110 0030 F901      		movw r30,r18
 111               	/* #APP */
 112               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 113 0032 3197      		1: sbiw r30,1
 114 0034 01F4      		brne 1b
 115               	 ;  0 "" 2
 116               	/* #NOAPP */
 117               	.LBE36:
 118               	.LBE37:
 119               	.LM15:
 120 0036 0197      		sbiw r24,1
 121               	.LM16:
 122 0038 01F4      		brne .L7
 123 003a 00C0      		rjmp .L8
 124               	.LBE38:
 125               	.LBE39:
 126               	.LFE7:
 128               	.global	Tasks_Task2
 130               	Tasks_Task2:
 131               	.LFB8:
 132               	.LM17:
 133               	/* prologue: function */
 134               	/* frame size = 0 */
 135               	.LM18:
 136 003c 579A      		sbi 42-32,7
 137               	.LBB40:
 138               	.LBB41:
 139               	.LBB42:
 140               	.LBB43:
 141               	.LM19:
 142 003e 28EC      		ldi r18,lo8(200)
 143 0040 30E0      		ldi r19,hi8(200)
 144               	.LVL6:
 145               	.L13:
 146               	.LBE43:
 147               	.LBE42:
 148               	.LBE41:
 149               	.LBE40:
 150               	.LM20:
 151 0042 8BB1      		in r24,43-32
 152               	.LVL7:
 153 0044 8058      		subi r24,lo8(-(-128))
 154 0046 8BB9      		out 43-32,r24
 155 0048 8CEB      		ldi r24,lo8(700)
 156 004a 92E0      		ldi r25,hi8(700)
 157               	.LVL8:
 158               	.L12:
 159               	.LBB47:
 160               	.LBB46:
 161               	.LBB45:
 162               	.LBB44:
 163               	.LM21:
 164 004c F901      		movw r30,r18
 165               	/* #APP */
