   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Tasks_Disable_Peripherals
  18               	Tasks_Disable_Peripherals:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* epilogue start */
  24               	.LM2:
  25 0000 0895      		ret
  26               	.LFE6:
  28               	.global	Tasks_Task9
  30               	Tasks_Task9:
  31               	.LFB15:
  32               	.LM3:
  33               	/* prologue: function */
  34               	/* frame size = 0 */
  35               	.LM4:
  36 0002 80E0      		ldi r24,lo8(0)
  37 0004 90E0      		ldi r25,hi8(0)
  38 0006 0E94 0000 		call Debug_Init
  39               	.L4:
  40               	.LM5:
  41 000a 89E0      		ldi r24,lo8(9)
  42 000c 0E94 0000 		call Debug_Tx_Byte
  43               	.LM6:
  44 0010 81E0      		ldi r24,lo8(1)
  45 0012 0E94 0000 		call Kernel_Task_Sleep_Time_Get
  46 0016 0E94 0000 		call Debug_Tx_Word
  47               	.LM7:
  48 001a 81E0      		ldi r24,lo8(1)
  49 001c 0E94 0000 		call Kernel_Task_Status_Get
  50 0020 805E      		subi r24,lo8(-(32))
  51 0022 0E94 0000 		call Debug_Tx_Byte
  52               	.LM8:
  53 0026 89E0      		ldi r24,lo8(9)
  54 0028 0E94 0000 		call Kernel_Task_Sleep_Time_Get
  55 002c 0E94 0000 		call Debug_Tx_Word
  56               	.LM9:
  57 0030 89E0      		ldi r24,lo8(9)
  58 0032 0E94 0000 		call Kernel_Task_Status_Get
  59 0036 805E      		subi r24,lo8(-(32))
  60 0038 0E94 0000 		call Debug_Tx_Byte
  61               	.LM10:
  62 003c 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
  63 0040 805F      		subi r24,lo8(-(16))
  64 0042 0E94 0000 		call Debug_Tx_Byte
  65               	.LM11:
  66 0046 0E94 0000 		call Kernel_Lowest_Prio_Get
  67 004a 0E94 0000 		call Debug_Tx_Byte
  68               	.LM12:
  69 004e 87E0      		ldi r24,lo8(7)
  70 0050 90E0      		ldi r25,hi8(7)
  71 0052 0E94 0000 		call Kernel_Task_Sleep
  72 0056 00C0      		rjmp .L4
  73               	.LFE15:
  75               	.global	Tasks_Task8
  77               	Tasks_Task8:
  78               	.LFB14:
  79               	.LM13:
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82               	.LM14:
  83 0058 80E0      		ldi r24,lo8(0)
  84 005a 90E0      		ldi r25,hi8(0)
  85 005c 0E94 0000 		call Debug_Init
  86               	.L7:
  87               	.LM15:
  88 0060 88E0      		ldi r24,lo8(8)
  89 0062 0E94 0000 		call Debug_Tx_Byte
  90               	.LM16:
  91 0066 81E0      		ldi r24,lo8(1)
  92 0068 0E94 0000 		call Kernel_Task_Sleep_Time_Get
  93 006c 0E94 0000 		call Debug_Tx_Word
  94               	.LM17:
  95 0070 81E0      		ldi r24,lo8(1)
  96 0072 0E94 0000 		call Kernel_Task_Status_Get
  97 0076 805E      		subi r24,lo8(-(32))
  98 0078 0E94 0000 		call Debug_Tx_Byte
  99               	.LM18:
 100 007c 88E0      		ldi r24,lo8(8)
 101 007e 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 102 0082 0E94 0000 		call Debug_Tx_Word
 103               	.LM19:
 104 0086 88E0      		ldi r24,lo8(8)
 105 0088 0E94 0000 		call Kernel_Task_Status_Get
 106 008c 805E      		subi r24,lo8(-(32))
 107 008e 0E94 0000 		call Debug_Tx_Byte
 108               	.LM20:
 109 0092 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 110 0096 805F      		subi r24,lo8(-(16))
 111 0098 0E94 0000 		call Debug_Tx_Byte
 112               	.LM21:
 113 009c 0E94 0000 		call Kernel_Lowest_Prio_Get
 114 00a0 0E94 0000 		call Debug_Tx_Byte
 115               	.LM22:
 116 00a4 87E0      		ldi r24,lo8(7)
 117 00a6 90E0      		ldi r25,hi8(7)
 118 00a8 0E94 0000 		call Kernel_Task_Sleep
 119 00ac 00C0      		rjmp .L7
 120               	.LFE14:
 122               	.global	Tasks_Task7
 124               	Tasks_Task7:
 125               	.LFB13:
 126               	.LM23:
 127               	/* prologue: function */
 128               	/* frame size = 0 */
 129               	.LM24:
 130 00ae 80E0      		ldi r24,lo8(0)
