   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Tasks_Task9
  18               	Tasks_Task9:
  19               	.LFB14:
  20               	.LM1:
  21 0000 1F93      		push r17
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0002 80E0      		ldi r24,lo8(0)
  26 0004 90E0      		ldi r25,hi8(0)
  27 0006 0E94 0000 		call Debug_Init
  28 000a 10E0      		ldi r17,lo8(0)
  29               	.LVL0:
  30 000c 00C0      		rjmp .L5
  31               	.L3:
  32               	.LBB2:
  33               	.LM3:
  34 000e 89E3      		ldi r24,lo8(57)
  35 0010 0E94 0000 		call Debug_Tx_Byte
  36               	.LM4:
  37 0014 1F5F      		subi r17,lo8(-(1))
  38               	.L5:
  39 0016 183C      		cpi r17,lo8(-56)
  40 0018 00F0      		brlo .L3
  41               	.LBE2:
  42               	.LM5:
  43 001a 8AE5      		ldi r24,lo8(90)
  44 001c 90E0      		ldi r25,hi8(90)
  45 001e 0E94 0000 		call Kernel_Task_Sleep
  46 0022 10E0      		ldi r17,lo8(0)
  47 0024 00C0      		rjmp .L3
  48               	.LFE14:
  50               	.global	Tasks_Task8
  52               	Tasks_Task8:
  53               	.LFB13:
  54               	.LM6:
  55 0026 1F93      		push r17
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58               	.LM7:
  59 0028 80E0      		ldi r24,lo8(0)
  60 002a 90E0      		ldi r25,hi8(0)
  61 002c 0E94 0000 		call Debug_Init
  62 0030 10E0      		ldi r17,lo8(0)
  63               	.LVL1:
  64 0032 00C0      		rjmp .L10
  65               	.L8:
  66               	.LBB3:
  67               	.LM8:
  68 0034 88E3      		ldi r24,lo8(56)
  69 0036 0E94 0000 		call Debug_Tx_Byte
  70               	.LM9:
  71 003a 1F5F      		subi r17,lo8(-(1))
  72               	.L10:
  73 003c 183C      		cpi r17,lo8(-56)
  74 003e 00F0      		brlo .L8
  75               	.LBE3:
  76               	.LM10:
  77 0040 80E5      		ldi r24,lo8(80)
  78 0042 90E0      		ldi r25,hi8(80)
  79 0044 0E94 0000 		call Kernel_Task_Sleep
  80 0048 10E0      		ldi r17,lo8(0)
  81 004a 00C0      		rjmp .L8
  82               	.LFE13:
  84               	.global	Tasks_Task7
  86               	Tasks_Task7:
  87               	.LFB12:
  88               	.LM11:
  89 004c 1F93      		push r17
  90               	/* prologue: function */
  91               	/* frame size = 0 */
  92               	.LM12:
  93 004e 80E0      		ldi r24,lo8(0)
  94 0050 90E0      		ldi r25,hi8(0)
  95 0052 0E94 0000 		call Debug_Init
  96 0056 10E0      		ldi r17,lo8(0)
  97               	.LVL2:
  98 0058 00C0      		rjmp .L15
  99               	.L13:
 100               	.LBB4:
 101               	.LM13:
 102 005a 87E3      		ldi r24,lo8(55)
 103 005c 0E94 0000 		call Debug_Tx_Byte
 104               	.LM14:
 105 0060 1F5F      		subi r17,lo8(-(1))
 106               	.L15:
 107 0062 183C      		cpi r17,lo8(-56)
 108 0064 00F0      		brlo .L13
 109               	.LBE4:
 110               	.LM15:
 111 0066 86E4      		ldi r24,lo8(70)
 112 0068 90E0      		ldi r25,hi8(70)
 113 006a 0E94 0000 		call Kernel_Task_Sleep
 114 006e 10E0      		ldi r17,lo8(0)
 115 0070 00C0      		rjmp .L13
 116               	.LFE12:
 118               	.global	Tasks_Task6
 120               	Tasks_Task6:
 121               	.LFB11:
 122               	.LM16:
 123 0072 1F93      		push r17
 124               	/* prologue: function */
 125               	/* frame size = 0 */
 126               	.LM17:
 127 0074 80E0      		ldi r24,lo8(0)
 128 0076 90E0      		ldi r25,hi8(0)
 129 0078 0E94 0000 		call Debug_Init
 130 007c 10E0      		ldi r17,lo8(0)
 131               	.LVL3:
 132 007e 00C0      		rjmp .L20
 133               	.L18:
 134               	.LBB5:
 135               	.LM18:
 136 0080 86E3      		ldi r24,lo8(54)
 137 0082 0E94 0000 		call Debug_Tx_Byte
 138               	.LM19:
 139 0086 1F5F      		subi r17,lo8(-(1))
 140               	.L20:
 141 0088 183C      		cpi r17,lo8(-56)
 142 008a 00F0      		brlo .L18
 143               	.LBE5:
 144               	.LM20:
 145 008c 8CE3      		ldi r24,lo8(60)
 146 008e 90E0      		ldi r25,hi8(60)
