   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init_main_task
  18               	init_main_task:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts current_task,__zero_reg__
  25               	.LM3:
  26 0004 8091 0000 		lds r24,task_sp
  27 0008 9091 0000 		lds r25,(task_sp)+1
  28 000c 9EBF      		out (93)+1-32,r25
  29 000e 8DBF      		out 93-32,r24
  30               	/* epilogue start */
  31               	.LM4:
  32 0010 0895      		ret
  33               	.LFE7:
  35               	.global	task1
  37               	task1:
  38               	.LFB10:
  39               	.LM5:
  40 0012 CF93      		push r28
  41 0014 DF93      		push r29
  42               	/* prologue: function */
  43               	/* frame size = 0 */
  44               	.LBB18:
  45               	.LBB19:
  46               	.LBB20:
  47               	.LBB21:
  48               	.LM6:
  49 0016 CCE2      		ldi r28,lo8(300)
  50 0018 D1E0      		ldi r29,hi8(300)
  51               	.LVL0:
  52               	.L5:
  53               	.LBE21:
  54               	.LBE20:
  55               	.LBE19:
  56               	.LBE18:
  57               	.LM7:
  58 001a 0E94 0000 		call GPIO1_Toggle
  59               	.LVL1:
  60 001e 8CED      		ldi r24,lo8(1500)
  61 0020 95E0      		ldi r25,hi8(1500)
  62               	.LVL2:
  63               	.L4:
  64               	.LBB25:
  65               	.LBB24:
  66               	.LBB23:
  67               	.LBB22:
  68               	.LM8:
  69 0022 FE01      		movw r30,r28
  70               	.LVL3:
  71               	/* #APP */
  72               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  73 0024 3197      		1: sbiw r30,1
  74 0026 01F4      		brne 1b
  75               	 ;  0 "" 2
  76               	/* #NOAPP */
  77               	.LBE22:
  78               	.LBE23:
  79               	.LM9:
  80 0028 0197      		sbiw r24,1
  81               	.LM10:
  82 002a 01F4      		brne .L4
  83 002c 00C0      		rjmp .L5
  84               	.LBE24:
  85               	.LBE25:
  86               	.LFE10:
  88               	.global	task0
  90               	task0:
  91               	.LFB9:
  92               	.LM11:
  93 002e CF93      		push r28
  94 0030 DF93      		push r29
  95               	/* prologue: function */
  96               	/* frame size = 0 */
  97               	.LBB26:
  98               	.LBB27:
  99               	.LBB28:
 100               	.LBB29:
 101               	.LM12:
 102 0032 CCE2      		ldi r28,lo8(300)
 103 0034 D1E0      		ldi r29,hi8(300)
 104               	.LVL4:
 105               	.L10:
 106               	.LBE29:
 107               	.LBE28:
 108               	.LBE27:
 109               	.LBE26:
 110               	.LM13:
 111 0036 0E94 0000 		call GPIO0_Toggle
 112               	.LVL5:
 113 003a 88EE      		ldi r24,lo8(1000)
 114 003c 93E0      		ldi r25,hi8(1000)
 115               	.LVL6:
 116               	.L9:
 117               	.LBB33:
 118               	.LBB32:
 119               	.LBB31:
 120               	.LBB30:
 121               	.LM14:
 122 003e FE01      		movw r30,r28
 123               	.LVL7:
 124               	/* #APP */
 125               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 126 0040 3197      		1: sbiw r30,1
 127 0042 01F4      		brne 1b
 128               	 ;  0 "" 2
 129               	/* #NOAPP */
 130               	.LBE30:
 131               	.LBE31:
 132               	.LM15:
 133 0044 0197      		sbiw r24,1
 134               	.LM16:
 135 0046 01F4      		brne .L9
 136 0048 00C0      		rjmp .L10
 137               	.LBE32:
 138               	.LBE33:
 139               	.LFE9:
 141               	.global	switch_task
 143               	switch_task:
 144               	.LFB8:
 145               	.LM17:
 146               	/* prologue: function */
 147               	/* frame size = 0 */
 148               	.LM18:
 149 004a 0E94 0000 		call Context_Save
 150               	.LM19:
 151 004e E091 0000 		lds r30,current_task
 152 0052 8DB7      		in r24,93-32
 153 0054 9EB7      		in r25,(93)+1-32
 154 0056 F0E0      		ldi r31,lo8(0)
 155 0058 EE0F      		lsl r30
 156 005a FF1F      		rol r31
 157 005c A0E0      		ldi r26,lo8(task_sp)
 158 005e B0E0      		ldi r27,hi8(task_sp)
 159 0060 EA0F      		add r30,r26
 160 0062 FB1F      		adc r31,r27
 161 0064 9183      		std Z+1,r25
 162 0066 8083      		st Z,r24
 163               	.LM20:
 164 0068 8091 0000 		lds r24,current_task
 165 006c 90E0      		ldi r25,lo8(0)
